
[                                        ] | 0% Completed | 212.88 us
[                                        ] | 0% Completed | 128.89 ms
[                                        ] | 0% Completed | 587.38 ms
[                                        ] | 0% Completed | 777.51 ms
[                                        ] | 0% Completed | 912.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.38 s
[#######                                 ] | 18% Completed | 7.49 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 20% Completed | 7.89 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 24% Completed | 8.98 s
[#########                               ] | 24% Completed | 9.09 s
[#########                               ] | 24% Completed | 9.20 s
[#########                               ] | 24% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.02 s
[##########                              ] | 27% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.23 s
[##########                              ] | 27% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 28% Completed | 10.78 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 31% Completed | 11.45 s
[############                            ] | 31% Completed | 11.56 s
[#############                           ] | 32% Completed | 11.67 s
[#############                           ] | 32% Completed | 11.79 s
[#############                           ] | 32% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.00 s
[#############                           ] | 32% Completed | 12.11 s
[#############                           ] | 34% Completed | 12.22 s
[#############                           ] | 34% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.43 s
[#############                           ] | 34% Completed | 12.55 s
[##############                          ] | 37% Completed | 12.66 s
[##############                          ] | 37% Completed | 12.77 s
[##############                          ] | 37% Completed | 13.03 s
[##############                          ] | 37% Completed | 13.13 s
[##############                          ] | 37% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.46 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 14.74 s
[################                        ] | 41% Completed | 14.85 s
[################                        ] | 41% Completed | 14.96 s
[#################                       ] | 42% Completed | 15.06 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 42% Completed | 15.28 s
[#################                       ] | 42% Completed | 15.38 s
[#################                       ] | 44% Completed | 15.49 s
[#################                       ] | 44% Completed | 15.61 s
[#################                       ] | 44% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 45% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.72 s
[###################                     ] | 48% Completed | 16.97 s
[###################                     ] | 48% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 51% Completed | 17.62 s
[####################                    ] | 51% Completed | 17.73 s
[####################                    ] | 51% Completed | 17.94 s
[####################                    ] | 51% Completed | 18.05 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 52% Completed | 18.29 s
[#####################                   ] | 52% Completed | 18.40 s
[#####################                   ] | 52% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 57% Completed | 19.04 s
