
[                                        ] | 0% Completed | 168.53 us
[                                        ] | 0% Completed | 159.74 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 12% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.81 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.19 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 21% Completed | 9.71 s
[########                                ] | 21% Completed | 9.94 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 14.85 s
[############                            ] | 32% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.24 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.25 s
[#################                       ] | 43% Completed | 19.63 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.42 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.19 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 61% Completed | 27.62 s
[#########################               ] | 62% Completed | 27.78 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.71 s
[##########################              ] | 66% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.37 s
[##########################              ] | 66% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.49 s
[###########################             ] | 69% Completed | 31.72 s
[############################            ] | 71% Completed | 31.88 s
[############################            ] | 71% Completed | 32.06 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.53 s
[#############################           ] | 72% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 74% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.63 s
[##############################          ] | 76% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 79% Completed | 35.76 s
[###############################         ] | 79% Completed | 35.87 s
[###############################         ] | 79% Completed | 36.10 s
[################################        ] | 81% Completed | 36.22 s
[################################        ] | 81% Completed | 36.46 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 83% Completed | 37.42 s
[##################################      ] | 85% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 89% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.98 s
[#####################################   ] | 92% Completed | 41.09 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.66 s
[######################################  ] | 95% Completed | 42.87 s
[######################################  ] | 95% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.71 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.93 s

[                                        ] | 0% Completed | 152.78 us
[                                        ] | 0% Completed | 107.96 ms
[                                        ] | 0% Completed | 221.79 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
