
[                                        ] | 0% Completed | 279.01 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 311.33 ms
[                                        ] | 0% Completed | 414.63 ms
[                                        ] | 0% Completed | 526.39 ms
[                                        ] | 0% Completed | 631.91 ms
[                                        ] | 0% Completed | 748.37 ms
[                                        ] | 0% Completed | 855.95 ms
[                                        ] | 0% Completed | 973.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 6% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[#####                                   ] | 12% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[######                                  ] | 15% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.64 s
[#######                                 ] | 17% Completed | 10.74 s
[#######                                 ] | 19% Completed | 10.84 s
[########                                ] | 20% Completed | 10.94 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.24 s
[##########                              ] | 26% Completed | 11.34 s
[##########                              ] | 27% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.64 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 32% Completed | 11.85 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 39% Completed | 12.35 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 41% Completed | 12.55 s
[#################                       ] | 43% Completed | 12.65 s
[#################                       ] | 44% Completed | 12.75 s
[##################                      ] | 45% Completed | 12.85 s
[###################                     ] | 47% Completed | 12.95 s
[###################                     ] | 48% Completed | 13.05 s
[####################                    ] | 50% Completed | 13.15 s
[####################                    ] | 51% Completed | 13.25 s
[#####################                   ] | 52% Completed | 13.35 s
[#####################                   ] | 54% Completed | 13.45 s
[######################                  ] | 55% Completed | 13.55 s
[######################                  ] | 57% Completed | 13.66 s
[#######################                 ] | 58% Completed | 13.76 s
[#######################                 ] | 59% Completed | 13.86 s
[########################                ] | 60% Completed | 13.96 s
[########################                ] | 61% Completed | 14.06 s
[#########################               ] | 63% Completed | 14.16 s
[#########################               ] | 64% Completed | 14.26 s
[##########################              ] | 66% Completed | 14.36 s
[###########################             ] | 67% Completed | 14.46 s
[###########################             ] | 69% Completed | 14.56 s
[############################            ] | 70% Completed | 14.66 s
[############################            ] | 72% Completed | 14.77 s
[#############################           ] | 73% Completed | 14.87 s
[#############################           ] | 74% Completed | 14.97 s
[##############################          ] | 76% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 78% Completed | 15.27 s
[###############################         ] | 79% Completed | 15.37 s
[################################        ] | 81% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 84% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 87% Completed | 15.87 s
[###################################     ] | 88% Completed | 15.97 s
[###################################     ] | 89% Completed | 16.08 s
[####################################    ] | 91% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.49 s
[######################################  ] | 97% Completed | 16.59 s
[####################################### ] | 98% Completed | 17.13 s
[####################################### ] | 99% Completed | 17.23 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 262.71 us
[                                        ] | 1% Completed | 107.10 ms
[#                                       ] | 4% Completed | 209.52 ms
[##                                      ] | 6% Completed | 309.97 ms
[###                                     ] | 8% Completed | 411.22 ms
[####                                    ] | 10% Completed | 514.56 ms
[#####                                   ] | 12% Completed | 615.06 ms
[######                                  ] | 15% Completed | 718.58 ms
[#######                                 ] | 17% Completed | 819.25 ms
[########                                ] | 20% Completed | 919.48 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 42% Completed | 1.94 s
[#################                       ] | 44% Completed | 2.04 s
[##################                      ] | 46% Completed | 2.15 s
[###################                     ] | 49% Completed | 2.25 s
[####################                    ] | 51% Completed | 2.35 s
[#####################                   ] | 53% Completed | 2.45 s
[######################                  ] | 55% Completed | 2.55 s
[#######################                 ] | 58% Completed | 2.65 s
[########################                ] | 60% Completed | 2.75 s
