
[                                        ] | 0% Completed | 211.90 us
[                                        ] | 0% Completed | 110.66 ms
[                                        ] | 0% Completed | 324.38 ms
[                                        ] | 0% Completed | 435.38 ms
[                                        ] | 0% Completed | 593.23 ms
[                                        ] | 0% Completed | 757.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.79 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.41 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.48 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.70 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.11 s
[#                                       ] | 4% Completed | 11.23 s
[##                                      ] | 5% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.48 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 6% Completed | 13.77 s
[##                                      ] | 6% Completed | 14.01 s
[##                                      ] | 6% Completed | 14.20 s
[##                                      ] | 6% Completed | 14.37 s
[##                                      ] | 6% Completed | 14.52 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 7% Completed | 15.06 s
[##                                      ] | 7% Completed | 15.26 s
[##                                      ] | 7% Completed | 15.37 s
[##                                      ] | 7% Completed | 15.48 s
[##                                      ] | 7% Completed | 15.63 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 15.97 s
[##                                      ] | 7% Completed | 16.11 s
[###                                     ] | 7% Completed | 16.24 s
[###                                     ] | 7% Completed | 16.51 s
[###                                     ] | 7% Completed | 17.18 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.65 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.88 s
[###                                     ] | 8% Completed | 18.00 s
[###                                     ] | 8% Completed | 18.11 s
[###                                     ] | 8% Completed | 18.25 s
[###                                     ] | 8% Completed | 18.38 s
[###                                     ] | 8% Completed | 18.50 s
[###                                     ] | 8% Completed | 18.62 s
[###                                     ] | 8% Completed | 18.83 s
[###                                     ] | 8% Completed | 19.39 s
[###                                     ] | 8% Completed | 19.63 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 9% Completed | 20.09 s
[###                                     ] | 9% Completed | 20.23 s
[###                                     ] | 9% Completed | 20.42 s
[###                                     ] | 9% Completed | 20.53 s
[###                                     ] | 9% Completed | 20.74 s
[###                                     ] | 9% Completed | 20.95 s
[###                                     ] | 9% Completed | 21.06 s
[###                                     ] | 9% Completed | 21.17 s
[####                                    ] | 10% Completed | 21.30 s
[####                                    ] | 10% Completed | 21.43 s
[####                                    ] | 10% Completed | 21.54 s
[####                                    ] | 10% Completed | 21.66 s
[####                                    ] | 10% Completed | 21.77 s
[####                                    ] | 10% Completed | 21.95 s
[####                                    ] | 10% Completed | 22.10 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.49 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.80 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.14 s
[####                                    ] | 10% Completed | 23.81 s
[####                                    ] | 10% Completed | 23.93 s
[####                                    ] | 11% Completed | 24.10 s
[####                                    ] | 11% Completed | 24.21 s
[####                                    ] | 11% Completed | 24.32 s
[####                                    ] | 11% Completed | 24.42 s
[####                                    ] | 11% Completed | 24.55 s
[####                                    ] | 11% Completed | 24.66 s
[####                                    ] | 11% Completed | 24.77 s
[####                                    ] | 11% Completed | 24.88 s
[####                                    ] | 11% Completed | 25.10 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.44 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.75 s
[####                                    ] | 11% Completed | 25.87 s
[####                                    ] | 11% Completed | 25.99 s
[####                                    ] | 11% Completed | 26.09 s
[####                                    ] | 11% Completed | 26.23 s
[#####                                   ] | 12% Completed | 26.39 s
[#####                                   ] | 12% Completed | 26.66 s
[#####                                   ] | 12% Completed | 26.96 s
[#####                                   ] | 12% Completed | 27.13 s
[#####                                   ] | 12% Completed | 27.40 s
[#####                                   ] | 13% Completed | 27.51 s
[#####                                   ] | 13% Completed | 27.64 s
[#####                                   ] | 13% Completed | 27.79 s
[#####                                   ] | 13% Completed | 28.02 s
[#####                                   ] | 13% Completed | 28.14 s
[#####                                   ] | 13% Completed | 28.26 s
[#####                                   ] | 13% Completed | 28.54 s
[#####                                   ] | 13% Completed | 28.65 s
[#####                                   ] | 13% Completed | 28.80 s
[#####                                   ] | 13% Completed | 28.92 s
[#####                                   ] | 13% Completed | 29.04 s
[#####                                   ] | 13% Completed | 29.17 s
[#####                                   ] | 13% Completed | 29.29 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 14% Completed | 29.70 s
[#####                                   ] | 14% Completed | 29.80 s
[#####                                   ] | 14% Completed | 29.95 s
[#####                                   ] | 14% Completed | 30.54 s
[#####                                   ] | 14% Completed | 30.69 s
[#####                                   ] | 14% Completed | 30.82 s
[#####                                   ] | 14% Completed | 30.93 s
[#####                                   ] | 14% Completed | 31.11 s
[#####                                   ] | 14% Completed | 31.22 s
[#####                                   ] | 14% Completed | 31.39 s
[#####                                   ] | 14% Completed | 31.62 s
[#####                                   ] | 14% Completed | 31.97 s
[#####                                   ] | 14% Completed | 32.11 s
[#####                                   ] | 14% Completed | 32.25 s
[#####                                   ] | 14% Completed | 32.36 s
[######                                  ] | 15% Completed | 32.53 s
[######                                  ] | 15% Completed | 32.64 s
[######                                  ] | 15% Completed | 32.76 s
[######                                  ] | 15% Completed | 32.89 s
[######                                  ] | 15% Completed | 33.01 s
[######                                  ] | 15% Completed | 33.19 s
[######                                  ] | 15% Completed | 33.33 s
[######                                  ] | 15% Completed | 33.47 s
[######                                  ] | 15% Completed | 33.58 s
[######                                  ] | 15% Completed | 33.70 s
[######                                  ] | 16% Completed | 33.91 s
[######                                  ] | 16% Completed | 34.04 s
[######                                  ] | 16% Completed | 34.14 s
[######                                  ] | 16% Completed | 34.25 s
[######                                  ] | 16% Completed | 34.38 s
[######                                  ] | 16% Completed | 34.52 s
[######                                  ] | 16% Completed | 34.71 s
[######                                  ] | 16% Completed | 34.82 s
[######                                  ] | 16% Completed | 34.98 s
[######                                  ] | 16% Completed | 35.13 s
[######                                  ] | 16% Completed | 35.30 s
[######                                  ] | 16% Completed | 35.42 s
[######                                  ] | 16% Completed | 35.53 s
[######                                  ] | 16% Completed | 35.64 s
[######                                  ] | 16% Completed | 35.75 s
[######                                  ] | 16% Completed | 35.90 s
[######                                  ] | 17% Completed | 36.05 s
[######                                  ] | 17% Completed | 36.19 s
[######                                  ] | 17% Completed | 36.32 s
[######                                  ] | 17% Completed | 36.45 s
[######                                  ] | 17% Completed | 36.56 s
[######                                  ] | 17% Completed | 37.14 s
[######                                  ] | 17% Completed | 37.26 s
[######                                  ] | 17% Completed | 37.47 s
[######                                  ] | 17% Completed | 37.58 s
[#######                                 ] | 17% Completed | 37.78 s
[#######                                 ] | 17% Completed | 38.12 s
[#######                                 ] | 17% Completed | 38.35 s
[#######                                 ] | 17% Completed | 38.54 s
[#######                                 ] | 17% Completed | 38.64 s
[#######                                 ] | 18% Completed | 38.77 s
[#######                                 ] | 18% Completed | 39.01 s
[#######                                 ] | 18% Completed | 39.13 s
[#######                                 ] | 18% Completed | 39.35 s
[#######                                 ] | 18% Completed | 39.50 s
[#######                                 ] | 18% Completed | 39.88 s
[#######                                 ] | 19% Completed | 39.99 s
[#######                                 ] | 19% Completed | 40.21 s
[#######                                 ] | 19% Completed | 40.35 s
[#######                                 ] | 19% Completed | 40.79 s
[#######                                 ] | 19% Completed | 41.02 s
[#######                                 ] | 19% Completed | 41.13 s
[#######                                 ] | 19% Completed | 41.25 s
[#######                                 ] | 19% Completed | 41.41 s
[#######                                 ] | 19% Completed | 41.56 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.80 s
[#######                                 ] | 19% Completed | 41.97 s
[#######                                 ] | 19% Completed | 42.19 s
[########                                ] | 20% Completed | 42.51 s
[########                                ] | 20% Completed | 42.62 s
[########                                ] | 20% Completed | 42.79 s
[########                                ] | 20% Completed | 42.90 s
[########                                ] | 20% Completed | 43.01 s
[########                                ] | 20% Completed | 43.14 s
[########                                ] | 20% Completed | 43.67 s
[########                                ] | 20% Completed | 43.82 s
[########                                ] | 20% Completed | 43.94 s
[########                                ] | 20% Completed | 44.10 s
[########                                ] | 20% Completed | 44.24 s
[########                                ] | 20% Completed | 44.46 s
[########                                ] | 20% Completed | 44.77 s
[########                                ] | 20% Completed | 44.90 s
[########                                ] | 21% Completed | 45.02 s
[########                                ] | 21% Completed | 45.22 s
[########                                ] | 21% Completed | 45.36 s
[########                                ] | 21% Completed | 45.51 s
[########                                ] | 21% Completed | 45.63 s
[########                                ] | 21% Completed | 45.83 s
[########                                ] | 21% Completed | 46.03 s
[########                                ] | 21% Completed | 46.16 s
[########                                ] | 21% Completed | 46.27 s
[########                                ] | 22% Completed | 46.40 s
[########                                ] | 22% Completed | 46.60 s
[########                                ] | 22% Completed | 46.85 s
[########                                ] | 22% Completed | 47.02 s
[########                                ] | 22% Completed | 47.20 s
[########                                ] | 22% Completed | 47.42 s
[#########                               ] | 22% Completed | 47.56 s
[#########                               ] | 22% Completed | 47.69 s
[#########                               ] | 22% Completed | 47.80 s
[#########                               ] | 22% Completed | 48.03 s
[#########                               ] | 22% Completed | 48.14 s
[#########                               ] | 22% Completed | 48.25 s
[#########                               ] | 22% Completed | 48.39 s
[#########                               ] | 23% Completed | 48.50 s
[#########                               ] | 23% Completed | 48.66 s
[#########                               ] | 23% Completed | 48.79 s
[#########                               ] | 23% Completed | 48.94 s
[#########                               ] | 23% Completed | 49.05 s
[#########                               ] | 23% Completed | 49.23 s
[#########                               ] | 23% Completed | 49.35 s
[#########                               ] | 23% Completed | 49.48 s
[#########                               ] | 23% Completed | 49.64 s
[#########                               ] | 23% Completed | 49.76 s
[#########                               ] | 23% Completed | 49.88 s
[#########                               ] | 23% Completed | 50.47 s
[#########                               ] | 23% Completed | 50.61 s
[#########                               ] | 23% Completed | 50.76 s
[#########                               ] | 23% Completed | 50.89 s
[#########                               ] | 23% Completed | 51.08 s
[#########                               ] | 23% Completed | 51.19 s
[#########                               ] | 24% Completed | 51.30 s
[#########                               ] | 24% Completed | 51.41 s
[#########                               ] | 24% Completed | 51.55 s
[#########                               ] | 24% Completed | 51.71 s
[#########                               ] | 24% Completed | 51.94 s
[#########                               ] | 24% Completed | 52.24 s
[#########                               ] | 24% Completed | 52.36 s
[#########                               ] | 24% Completed | 52.51 s
[##########                              ] | 25% Completed | 52.64 s
[##########                              ] | 25% Completed | 52.83 s
[##########                              ] | 25% Completed | 52.95 s
[##########                              ] | 25% Completed | 53.33 s
[##########                              ] | 25% Completed | 53.52 s
[##########                              ] | 25% Completed | 53.64 s
[##########                              ] | 25% Completed | 53.75 s
[##########                              ] | 25% Completed | 54.33 s
[##########                              ] | 25% Completed | 54.45 s
[##########                              ] | 25% Completed | 54.66 s
[##########                              ] | 26% Completed | 54.79 s
[##########                              ] | 26% Completed | 54.90 s
[##########                              ] | 26% Completed | 55.18 s
[##########                              ] | 26% Completed | 55.34 s
[##########                              ] | 26% Completed | 55.46 s
[##########                              ] | 26% Completed | 55.58 s
[##########                              ] | 26% Completed | 55.70 s
[##########                              ] | 26% Completed | 55.83 s
[##########                              ] | 26% Completed | 55.95 s
[##########                              ] | 26% Completed | 56.07 s
[##########                              ] | 26% Completed | 56.21 s
[##########                              ] | 26% Completed | 56.31 s
[##########                              ] | 26% Completed | 56.90 s
[##########                              ] | 26% Completed | 57.05 s
[##########                              ] | 26% Completed | 57.21 s
[##########                              ] | 26% Completed | 57.55 s
[###########                             ] | 27% Completed | 57.67 s
[###########                             ] | 27% Completed | 58.06 s
[###########                             ] | 27% Completed | 58.22 s
[###########                             ] | 27% Completed | 58.49 s
[###########                             ] | 27% Completed | 58.68 s
[###########                             ] | 27% Completed | 58.78 s
[###########                             ] | 28% Completed | 59.04 s
[###########                             ] | 28% Completed | 59.21 s
[###########                             ] | 28% Completed | 59.38 s
[###########                             ] | 28% Completed | 59.59 s
[###########                             ] | 28% Completed | 59.83 s
[###########                             ] | 28% Completed | 59.94 s
[###########                             ] | 28% Completed | 60.08 s
[###########                             ] | 28% Completed | 60.21 s
[###########                             ] | 28% Completed | 60.35 s
[###########                             ] | 28% Completed | 60.51 s
[###########                             ] | 28% Completed | 60.70 s
[###########                             ] | 28% Completed | 60.96 s
[###########                             ] | 29% Completed | 61.09 s
[###########                             ] | 29% Completed | 61.34 s
[###########                             ] | 29% Completed | 61.50 s
[###########                             ] | 29% Completed | 61.62 s
[###########                             ] | 29% Completed | 61.73 s
[###########                             ] | 29% Completed | 61.87 s
[###########                             ] | 29% Completed | 62.13 s
[###########                             ] | 29% Completed | 62.24 s
[###########                             ] | 29% Completed | 62.37 s
[###########                             ] | 29% Completed | 62.49 s
[###########                             ] | 29% Completed | 62.60 s
[###########                             ] | 29% Completed | 62.74 s
[###########                             ] | 29% Completed | 63.38 s
[###########                             ] | 29% Completed | 63.71 s
[############                            ] | 30% Completed | 63.87 s
[############                            ] | 30% Completed | 63.98 s
[############                            ] | 30% Completed | 64.08 s
[############                            ] | 30% Completed | 64.54 s
[############                            ] | 30% Completed | 64.72 s
[############                            ] | 30% Completed | 64.93 s
[############                            ] | 31% Completed | 65.04 s
[############                            ] | 31% Completed | 65.20 s
[############                            ] | 31% Completed | 65.31 s
[############                            ] | 31% Completed | 65.44 s
[############                            ] | 31% Completed | 65.56 s
[############                            ] | 31% Completed | 65.77 s
[############                            ] | 31% Completed | 65.91 s
[############                            ] | 31% Completed | 66.05 s
[############                            ] | 31% Completed | 66.19 s
[############                            ] | 31% Completed | 66.29 s
[############                            ] | 31% Completed | 66.45 s
[############                            ] | 31% Completed | 66.57 s
[############                            ] | 31% Completed | 66.68 s
[############                            ] | 31% Completed | 66.82 s
[############                            ] | 31% Completed | 66.93 s
[############                            ] | 31% Completed | 67.06 s
[############                            ] | 31% Completed | 67.21 s
[############                            ] | 32% Completed | 67.34 s
[############                            ] | 32% Completed | 67.52 s
[############                            ] | 32% Completed | 67.64 s
[############                            ] | 32% Completed | 67.75 s
[############                            ] | 32% Completed | 67.92 s
[############                            ] | 32% Completed | 68.07 s
[############                            ] | 32% Completed | 68.22 s
[############                            ] | 32% Completed | 68.42 s
[#############                           ] | 32% Completed | 68.71 s
[#############                           ] | 32% Completed | 68.83 s
[#############                           ] | 32% Completed | 69.21 s
[#############                           ] | 32% Completed | 69.41 s
[#############                           ] | 32% Completed | 69.95 s
[#############                           ] | 32% Completed | 70.06 s
[#############                           ] | 33% Completed | 70.32 s
