
[                                        ] | 0% Completed | 203.41 us
[                                        ] | 0% Completed | 164.83 ms
[                                        ] | 0% Completed | 332.79 ms
[                                        ] | 0% Completed | 540.82 ms
[                                        ] | 0% Completed | 969.71 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.32 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.96 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 26% Completed | 11.58 s
[##########                              ] | 26% Completed | 11.69 s
[##########                              ] | 26% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.31 s
[###########                             ] | 28% Completed | 12.49 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.70 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 32% Completed | 14.70 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.77 s
[##############                          ] | 36% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.77 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 41% Completed | 18.80 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 42% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.18 s
[##################                      ] | 45% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.84 s
[###################                     ] | 48% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.73 s
[######################                  ] | 55% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 61% Completed | 27.75 s
[#########################               ] | 63% Completed | 27.98 s
[#########################               ] | 63% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.20 s
[##########################              ] | 66% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.62 s
[##########################              ] | 66% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.03 s
[##########################              ] | 66% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.87 s
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.29 s
[###########################             ] | 69% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.51 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 71% Completed | 32.46 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.60 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 75% Completed | 33.99 s
[###############################         ] | 77% Completed | 34.32 s
[###############################         ] | 77% Completed | 34.52 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.61 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.27 s
[################################        ] | 81% Completed | 36.41 s
[################################        ] | 81% Completed | 36.55 s
[################################        ] | 81% Completed | 36.67 s
[################################        ] | 81% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 84% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.31 s
[##################################      ] | 86% Completed | 38.57 s
[###################################     ] | 87% Completed | 38.82 s
[###################################     ] | 87% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.62 s
[####################################    ] | 91% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.26 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 92% Completed | 41.68 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.47 s
[####################################### ] | 97% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 140.22 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 733.09 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
