
[                                        ] | 0% Completed | 165.91 us
[                                        ] | 0% Completed | 175.18 ms
[                                        ] | 0% Completed | 414.22 ms
[                                        ] | 0% Completed | 821.38 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.98 s
[######                                  ] | 16% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 9.01 s
[########                                ] | 20% Completed | 9.25 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.63 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.57 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.20 s
[##########                              ] | 27% Completed | 13.33 s
[############                            ] | 30% Completed | 13.46 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 14.63 s
[############                            ] | 32% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 34% Completed | 16.09 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.32 s
[###############                         ] | 38% Completed | 18.16 s
[###############                         ] | 38% Completed | 18.34 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 44% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 46% Completed | 20.79 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.70 s
[#####################                   ] | 53% Completed | 23.90 s
[#####################                   ] | 53% Completed | 24.56 s
[######################                  ] | 56% Completed | 24.92 s
[######################                  ] | 56% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.22 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 61% Completed | 27.58 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 64% Completed | 28.80 s
[##########################              ] | 65% Completed | 28.99 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.88 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.29 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 31.98 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 71% Completed | 32.23 s
[############################            ] | 71% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.65 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.20 s
[###############################         ] | 78% Completed | 34.63 s
[###############################         ] | 78% Completed | 35.24 s
[###############################         ] | 78% Completed | 36.05 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 81% Completed | 36.87 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.93 s
[#################################       ] | 84% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.70 s
[###################################     ] | 88% Completed | 39.10 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.68 s
