
[                                        ] | 0% Completed | 377.78 us
[                                        ] | 0% Completed | 268.83 ms
[                                        ] | 0% Completed | 554.36 ms
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.59 s
[################                        ] | 40% Completed | 7.12 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.67 s
[############################            ] | 70% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.03 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.68 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.41 s
[#####################################   ] | 92% Completed | 16.61 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 147.99 us
[                                        ] | 0% Completed | 141.31 ms
[                                        ] | 0% Completed | 850.65 ms
[                                        ] | 0% Completed | 953.15 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 187.31 us
[                                        ] | 0% Completed | 139.01 ms
[                                        ] | 0% Completed | 343.01 ms
[                                        ] | 0% Completed | 540.84 ms
[                                        ] | 0% Completed | 862.69 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.70 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.87 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.96 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.50 s
[##############                          ] | 36% Completed | 11.72 s
[##############                          ] | 36% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.86 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 42% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.51 s
[###################                     ] | 49% Completed | 15.83 s
[###################                     ] | 49% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.50 s
[######################                  ] | 56% Completed | 17.67 s
[######################                  ] | 56% Completed | 17.81 s
[######################                  ] | 56% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.04 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.39 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 61% Completed | 19.73 s
[########################                ] | 61% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.54 s
[##########################              ] | 66% Completed | 20.68 s
[##########################              ] | 66% Completed | 20.79 s
[##########################              ] | 66% Completed | 20.95 s
[##########################              ] | 66% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.60 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.28 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.49 s
[##############################          ] | 76% Completed | 24.00 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.77 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 81% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 27.06 s
[##################################      ] | 85% Completed | 27.26 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 87% Completed | 27.72 s
[##################################      ] | 87% Completed | 27.86 s
[###################################     ] | 88% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.55 s
[####################################    ] | 91% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.40 s
[######################################  ] | 95% Completed | 29.52 s
[######################################  ] | 95% Completed | 30.12 s
[######################################  ] | 97% Completed | 30.36 s
[####################################### ] | 98% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 156.74 us
