
[                                        ] | 0% Completed | 217.18 us
[                                        ] | 0% Completed | 148.79 ms
[                                        ] | 0% Completed | 647.87 ms
[                                        ] | 0% Completed | 778.53 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.63 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.79 s
[########################                ] | 60% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.30 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.79 s
