
[                                        ] | 0% Completed | 173.41 us
[                                        ] | 0% Completed | 251.58 ms
[                                        ] | 0% Completed | 912.16 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 3% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 12% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.61 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.45 s
[##########                              ] | 27% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 34% Completed | 15.42 s
[#############                           ] | 34% Completed | 16.47 s
[#############                           ] | 34% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.83 s
[################                        ] | 40% Completed | 18.07 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.07 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 42% Completed | 19.40 s
[#################                       ] | 43% Completed | 19.52 s
[#################                       ] | 43% Completed | 20.66 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.24 s
[#####################                   ] | 52% Completed | 23.45 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.28 s
[########################                ] | 60% Completed | 27.55 s
[#########################               ] | 62% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 64% Completed | 28.60 s
[#########################               ] | 64% Completed | 29.50 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.19 s
[###########################             ] | 69% Completed | 30.72 s
[###########################             ] | 69% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.85 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.19 s
[############################            ] | 71% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.78 s
[#############################           ] | 74% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.87 s
[###############################         ] | 79% Completed | 36.05 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 80% Completed | 36.86 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 84% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.69 s
[##################################      ] | 86% Completed | 38.80 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.97 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.67 s
[####################################    ] | 91% Completed | 40.78 s
[####################################    ] | 91% Completed | 40.89 s
[#####################################   ] | 92% Completed | 41.33 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 94% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[####################################### ] | 98% Completed | 43.90 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 155.32 us
[                                        ] | 0% Completed | 190.30 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
