
[                                        ] | 0% Completed | 189.44 us
[                                        ] | 0% Completed | 189.83 ms
[                                        ] | 0% Completed | 617.43 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.29 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.64 s
[#######                                 ] | 18% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 19% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.83 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.68 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.42 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 30% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.90 s
[#################                       ] | 43% Completed | 13.31 s
[#################                       ] | 43% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.88 s
