
[                                        ] | 0% Completed | 217.45 us
[                                        ] | 0% Completed | 439.48 ms
[                                        ] | 0% Completed | 755.67 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 11% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.41 s
[######                                  ] | 17% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.36 s
[#########                               ] | 22% Completed | 6.66 s
[#########                               ] | 22% Completed | 6.77 s
[#########                               ] | 22% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.12 s
[#########                               ] | 24% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.24 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 31% Completed | 10.29 s
[##############                          ] | 37% Completed | 10.93 s
[##############                          ] | 37% Completed | 11.04 s
[##############                          ] | 37% Completed | 11.27 s
[###############                         ] | 38% Completed | 11.42 s
[###############                         ] | 38% Completed | 11.67 s
[###############                         ] | 38% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.11 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 40% Completed | 12.66 s
[#################                       ] | 44% Completed | 13.66 s
[#################                       ] | 44% Completed | 14.00 s
[##################                      ] | 47% Completed | 14.33 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 51% Completed | 15.65 s
[#####################                   ] | 52% Completed | 15.84 s
[#####################                   ] | 54% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.79 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 55% Completed | 17.61 s
[######################                  ] | 57% Completed | 17.71 s
[######################                  ] | 57% Completed | 17.82 s
[######################                  ] | 57% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.03 s
[#######################                 ] | 58% Completed | 18.14 s
[#######################                 ] | 58% Completed | 18.24 s
[#######################                 ] | 58% Completed | 18.35 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 61% Completed | 18.89 s
[########################                ] | 61% Completed | 19.01 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.43 s
