
[                                        ] | 0% Completed | 219.40 us
[                                        ] | 0% Completed | 354.82 ms
[                                        ] | 0% Completed | 588.83 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.67 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.42 s
[####                                    ] | 12% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.70 s
[#####                                   ] | 14% Completed | 8.11 s
[#####                                   ] | 14% Completed | 8.27 s
[#####                                   ] | 14% Completed | 8.39 s
[#####                                   ] | 14% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.71 s
[######                                  ] | 16% Completed | 8.86 s
[######                                  ] | 16% Completed | 9.31 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.57 s
[######                                  ] | 17% Completed | 10.00 s
[#######                                 ] | 18% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.43 s
[#######                                 ] | 18% Completed | 10.64 s
[#######                                 ] | 18% Completed | 10.88 s
[#######                                 ] | 19% Completed | 11.06 s
[########                                ] | 20% Completed | 11.17 s
[########                                ] | 20% Completed | 11.49 s
[########                                ] | 20% Completed | 11.60 s
[########                                ] | 20% Completed | 11.71 s
[########                                ] | 20% Completed | 11.97 s
[########                                ] | 21% Completed | 12.13 s
[########                                ] | 22% Completed | 12.36 s
[########                                ] | 22% Completed | 12.54 s
[########                                ] | 22% Completed | 12.99 s
[#########                               ] | 23% Completed | 13.11 s
[#########                               ] | 24% Completed | 13.22 s
[#########                               ] | 24% Completed | 13.41 s
[#########                               ] | 24% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.93 s
[#########                               ] | 24% Completed | 14.04 s
[##########                              ] | 25% Completed | 14.23 s
[##########                              ] | 26% Completed | 14.44 s
[##########                              ] | 26% Completed | 14.60 s
[##########                              ] | 26% Completed | 14.80 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.03 s
[##########                              ] | 27% Completed | 15.59 s
[##########                              ] | 27% Completed | 15.71 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.10 s
[###########                             ] | 28% Completed | 16.38 s
[###########                             ] | 28% Completed | 16.51 s
[###########                             ] | 29% Completed | 16.73 s
[############                            ] | 30% Completed | 16.90 s
[############                            ] | 30% Completed | 17.09 s
[############                            ] | 30% Completed | 17.34 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 31% Completed | 17.71 s
[############                            ] | 32% Completed | 17.82 s
[############                            ] | 32% Completed | 18.04 s
[############                            ] | 32% Completed | 18.23 s
[############                            ] | 32% Completed | 18.51 s
[#############                           ] | 33% Completed | 18.67 s
[#############                           ] | 33% Completed | 18.78 s
[#############                           ] | 34% Completed | 19.09 s
[#############                           ] | 34% Completed | 19.49 s
[##############                          ] | 35% Completed | 19.66 s
[##############                          ] | 35% Completed | 19.83 s
[##############                          ] | 36% Completed | 20.16 s
[##############                          ] | 36% Completed | 20.43 s
[##############                          ] | 36% Completed | 20.60 s
[##############                          ] | 37% Completed | 20.78 s
[##############                          ] | 37% Completed | 21.25 s
[###############                         ] | 38% Completed | 21.51 s
[###############                         ] | 38% Completed | 21.72 s
[###############                         ] | 38% Completed | 22.01 s
[###############                         ] | 39% Completed | 22.26 s
[################                        ] | 40% Completed | 22.42 s
[################                        ] | 40% Completed | 22.87 s
[################                        ] | 40% Completed | 23.06 s
[################                        ] | 41% Completed | 23.19 s
[################                        ] | 41% Completed | 23.30 s
[################                        ] | 42% Completed | 23.41 s
[################                        ] | 42% Completed | 23.56 s
[################                        ] | 42% Completed | 23.67 s
[################                        ] | 42% Completed | 23.81 s
[################                        ] | 42% Completed | 24.10 s
[#################                       ] | 43% Completed | 24.29 s
[#################                       ] | 44% Completed | 24.44 s
[#################                       ] | 44% Completed | 24.67 s
[#################                       ] | 44% Completed | 25.15 s
[##################                      ] | 45% Completed | 25.37 s
[##################                      ] | 46% Completed | 25.69 s
[##################                      ] | 46% Completed | 25.85 s
[##################                      ] | 46% Completed | 25.97 s
[##################                      ] | 46% Completed | 26.11 s
[##################                      ] | 47% Completed | 26.22 s
[##################                      ] | 47% Completed | 26.45 s
[###################                     ] | 48% Completed | 26.87 s
[###################                     ] | 48% Completed | 27.18 s
[###################                     ] | 48% Completed | 27.40 s
[###################                     ] | 48% Completed | 27.59 s
[###################                     ] | 49% Completed | 27.82 s
[####################                    ] | 50% Completed | 28.23 s
[####################                    ] | 50% Completed | 28.38 s
[####################                    ] | 50% Completed | 28.60 s
[####################                    ] | 51% Completed | 28.72 s
[####################                    ] | 51% Completed | 28.84 s
[#####################                   ] | 52% Completed | 28.99 s
[#####################                   ] | 52% Completed | 29.13 s
[#####################                   ] | 52% Completed | 29.27 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.62 s
[#####################                   ] | 52% Completed | 29.73 s
[#####################                   ] | 53% Completed | 29.85 s
[#####################                   ] | 54% Completed | 29.99 s
[#####################                   ] | 54% Completed | 30.35 s
[#####################                   ] | 54% Completed | 30.48 s
[#####################                   ] | 54% Completed | 30.74 s
[######################                  ] | 55% Completed | 30.89 s
[######################                  ] | 56% Completed | 31.01 s
[######################                  ] | 56% Completed | 31.57 s
[######################                  ] | 56% Completed | 31.73 s
[#######################                 ] | 57% Completed | 32.35 s
[#######################                 ] | 58% Completed | 32.51 s
[#######################                 ] | 58% Completed | 32.76 s
[#######################                 ] | 58% Completed | 33.06 s
[#######################                 ] | 58% Completed | 33.19 s
[#######################                 ] | 59% Completed | 33.39 s
[########################                ] | 60% Completed | 33.61 s
[########################                ] | 60% Completed | 33.73 s
[########################                ] | 60% Completed | 34.16 s
[########################                ] | 61% Completed | 34.42 s
[#########################               ] | 62% Completed | 34.58 s
[#########################               ] | 62% Completed | 34.68 s
[#########################               ] | 62% Completed | 34.84 s
[#########################               ] | 62% Completed | 34.97 s
[#########################               ] | 62% Completed | 35.10 s
[#########################               ] | 62% Completed | 35.24 s
[#########################               ] | 63% Completed | 35.46 s
[#########################               ] | 64% Completed | 35.60 s
[#########################               ] | 64% Completed | 35.75 s
[#########################               ] | 64% Completed | 36.10 s
[#########################               ] | 64% Completed | 36.22 s
[##########################              ] | 65% Completed | 36.48 s
[##########################              ] | 66% Completed | 36.66 s
[##########################              ] | 66% Completed | 36.80 s
[##########################              ] | 66% Completed | 36.97 s
[##########################              ] | 66% Completed | 37.21 s
[##########################              ] | 66% Completed | 37.32 s
[###########################             ] | 67% Completed | 37.51 s
[###########################             ] | 68% Completed | 37.97 s
[###########################             ] | 68% Completed | 38.35 s
[###########################             ] | 68% Completed | 38.68 s
[###########################             ] | 69% Completed | 38.83 s
[###########################             ] | 69% Completed | 39.00 s
[############################            ] | 70% Completed | 39.44 s
[############################            ] | 70% Completed | 39.79 s
[############################            ] | 71% Completed | 40.09 s
[#############################           ] | 72% Completed | 40.59 s
[#############################           ] | 72% Completed | 40.70 s
[#############################           ] | 72% Completed | 40.82 s
[#############################           ] | 73% Completed | 41.11 s
[#############################           ] | 74% Completed | 41.51 s
