
[                                        ] | 0% Completed | 265.30 us
[##                                      ] | 6% Completed | 101.67 ms
[##                                      ] | 6% Completed | 201.90 ms
[##                                      ] | 6% Completed | 302.13 ms
[##                                      ] | 6% Completed | 402.37 ms
[##                                      ] | 6% Completed | 503.59 ms
[##                                      ] | 6% Completed | 603.83 ms
[##                                      ] | 6% Completed | 704.05 ms
[##                                      ] | 6% Completed | 804.40 ms
[##                                      ] | 6% Completed | 904.72 ms
[##                                      ] | 6% Completed | 1.00 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.32 s
[##                                      ] | 6% Completed | 2.42 s
[##                                      ] | 6% Completed | 2.52 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.53 s
[#####                                   ] | 12% Completed | 5.63 s
[#####                                   ] | 12% Completed | 5.73 s
[#####                                   ] | 12% Completed | 5.83 s
[#####                                   ] | 12% Completed | 5.93 s
[#####                                   ] | 12% Completed | 6.03 s
[#####                                   ] | 12% Completed | 6.13 s
[#####                                   ] | 12% Completed | 6.23 s
[#####                                   ] | 12% Completed | 6.33 s
[#####                                   ] | 12% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 6.93 s
[######                                  ] | 16% Completed | 7.03 s
[######                                  ] | 16% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.23 s
[######                                  ] | 16% Completed | 7.33 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.04 s
