
[                                        ] | 0% Completed | 203.80 us
[                                        ] | 0% Completed | 200.43 ms
[                                        ] | 0% Completed | 369.27 ms
[                                        ] | 0% Completed | 486.88 ms
[                                        ] | 0% Completed | 611.91 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.46 s
[##                                      ] | 5% Completed | 4.63 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.31 s
[##                                      ] | 7% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 11% Completed | 9.57 s
[####                                    ] | 11% Completed | 9.80 s
[####                                    ] | 11% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.36 s
[#####                                   ] | 12% Completed | 10.63 s
[#####                                   ] | 12% Completed | 10.83 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 13% Completed | 11.23 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.62 s
