
[                                        ] | 0% Completed | 220.90 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 208.80 ms
[                                        ] | 0% Completed | 310.96 ms
[                                        ] | 0% Completed | 416.31 ms
[                                        ] | 0% Completed | 521.66 ms
[                                        ] | 0% Completed | 626.99 ms
[                                        ] | 0% Completed | 737.63 ms
[                                        ] | 0% Completed | 842.82 ms
[                                        ] | 0% Completed | 943.91 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 1% Completed | 9.81 s
[#                                       ] | 3% Completed | 9.91 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 6% Completed | 10.11 s
[###                                     ] | 7% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.51 s
[#####                                   ] | 13% Completed | 10.61 s
[#####                                   ] | 14% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.81 s
[#######                                 ] | 17% Completed | 10.91 s
[#######                                 ] | 19% Completed | 11.02 s
[########                                ] | 20% Completed | 11.12 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.42 s
[##########                              ] | 26% Completed | 11.52 s
[###########                             ] | 27% Completed | 11.62 s
[###########                             ] | 28% Completed | 11.72 s
[###########                             ] | 29% Completed | 11.82 s
[############                            ] | 31% Completed | 11.92 s
[#############                           ] | 32% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.43 s
[################                        ] | 40% Completed | 12.53 s
[################                        ] | 41% Completed | 12.63 s
[#################                       ] | 42% Completed | 12.73 s
[#################                       ] | 44% Completed | 12.83 s
[##################                      ] | 45% Completed | 12.93 s
[##################                      ] | 46% Completed | 13.03 s
[###################                     ] | 48% Completed | 13.13 s
[###################                     ] | 49% Completed | 13.23 s
[####################                    ] | 51% Completed | 13.33 s
[####################                    ] | 52% Completed | 13.43 s
[#####################                   ] | 54% Completed | 13.54 s
[######################                  ] | 55% Completed | 13.64 s
[######################                  ] | 56% Completed | 13.74 s
[#######################                 ] | 58% Completed | 13.84 s
[#######################                 ] | 58% Completed | 13.94 s
[########################                ] | 60% Completed | 14.04 s
[########################                ] | 61% Completed | 14.14 s
[#########################               ] | 63% Completed | 14.24 s
[#########################               ] | 64% Completed | 14.34 s
[##########################              ] | 65% Completed | 14.85 s
[##########################              ] | 67% Completed | 14.95 s
[###########################             ] | 68% Completed | 15.05 s
[############################            ] | 70% Completed | 15.15 s
[############################            ] | 71% Completed | 15.26 s
[#############################           ] | 73% Completed | 15.36 s
[#############################           ] | 74% Completed | 15.46 s
[##############################          ] | 75% Completed | 15.56 s
[##############################          ] | 76% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.76 s
[###############################         ] | 79% Completed | 15.86 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 82% Completed | 16.07 s
[#################################       ] | 83% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 86% Completed | 16.37 s
[###################################     ] | 88% Completed | 16.47 s
[###################################     ] | 89% Completed | 16.57 s
[####################################    ] | 91% Completed | 16.67 s
[####################################    ] | 92% Completed | 16.77 s
[#####################################   ] | 93% Completed | 16.87 s
[#####################################   ] | 94% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.18 s
[####################################### ] | 98% Completed | 17.28 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 215.80 us
[                                        ] | 1% Completed | 107.57 ms
[#                                       ] | 4% Completed | 208.07 ms
[##                                      ] | 6% Completed | 308.32 ms
[###                                     ] | 8% Completed | 410.66 ms
[####                                    ] | 10% Completed | 512.83 ms
[#####                                   ] | 12% Completed | 613.63 ms
[#####                                   ] | 14% Completed | 714.04 ms
[######                                  ] | 17% Completed | 815.49 ms
[#######                                 ] | 19% Completed | 915.82 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[#############################           ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
[####################################    ] | 91% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 337.50 us
[#                                       ] | 3% Completed | 106.08 ms
[##                                      ] | 6% Completed | 206.30 ms
[###                                     ] | 9% Completed | 307.11 ms
[####                                    ] | 12% Completed | 410.19 ms
[######                                  ] | 15% Completed | 510.42 ms
[#######                                 ] | 18% Completed | 617.52 ms
[########                                ] | 21% Completed | 718.46 ms
[#########                               ] | 24% Completed | 822.82 ms
[###########                             ] | 27% Completed | 923.63 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.13 s
[###############                         ] | 37% Completed | 1.23 s
[################                        ] | 41% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 47% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.94 s
[#########################               ] | 63% Completed | 2.04 s
[###########################             ] | 67% Completed | 2.14 s
[############################            ] | 70% Completed | 2.24 s
[#############################           ] | 73% Completed | 2.34 s
[###############################         ] | 77% Completed | 2.44 s
[################################        ] | 81% Completed | 2.55 s
[#################################       ] | 84% Completed | 2.65 s
[##################################      ] | 87% Completed | 2.75 s
[####################################    ] | 90% Completed | 2.85 s
[#####################################   ] | 93% Completed | 2.95 s
[######################################  ] | 97% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
