
[                                        ] | 0% Completed | 225.50 us
[                                        ] | 0% Completed | 236.66 ms
[                                        ] | 0% Completed | 374.11 ms
[                                        ] | 0% Completed | 496.39 ms
[                                        ] | 0% Completed | 634.02 ms
[                                        ] | 0% Completed | 879.07 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 2% Completed | 4.93 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.76 s
[#                                       ] | 2% Completed | 5.94 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 4% Completed | 8.43 s
[#                                       ] | 4% Completed | 8.70 s
[#                                       ] | 4% Completed | 8.83 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.47 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.68 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 6% Completed | 12.71 s
[##                                      ] | 6% Completed | 12.91 s
[##                                      ] | 6% Completed | 13.12 s
[##                                      ] | 6% Completed | 13.28 s
[##                                      ] | 6% Completed | 13.65 s
[##                                      ] | 6% Completed | 13.76 s
[##                                      ] | 7% Completed | 14.31 s
[##                                      ] | 7% Completed | 14.61 s
[##                                      ] | 7% Completed | 14.74 s
[##                                      ] | 7% Completed | 14.85 s
[##                                      ] | 7% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.16 s
[##                                      ] | 7% Completed | 15.27 s
