
[                                        ] | 0% Completed | 707.80 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 208.15 ms
[####################                    ] | 50% Completed | 308.41 ms
[####################                    ] | 50% Completed | 408.66 ms
[####################                    ] | 50% Completed | 508.91 ms
[####################                    ] | 50% Completed | 609.16 ms
[####################                    ] | 50% Completed | 709.43 ms
[####################                    ] | 50% Completed | 809.70 ms
[####################                    ] | 50% Completed | 909.96 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.92 s
[########################################] | 100% Completed | 3.02 s
