
[                                        ] | 0% Completed | 216.15 us
[                                        ] | 0% Completed | 602.85 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 17% Completed | 5.70 s
[######                                  ] | 17% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 27% Completed | 8.59 s
[###########                             ] | 28% Completed | 8.84 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.44 s
[############                            ] | 31% Completed | 9.64 s
[############                            ] | 31% Completed | 9.88 s
[############                            ] | 31% Completed | 10.22 s
[#############                           ] | 34% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.79 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.85 s
[#################                       ] | 42% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.19 s
[#################                       ] | 42% Completed | 13.55 s
[#################                       ] | 44% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.46 s
[###################                     ] | 48% Completed | 14.60 s
[###################                     ] | 48% Completed | 14.74 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.81 s
[#####################                   ] | 52% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.49 s
[#####################                   ] | 54% Completed | 16.73 s
[#####################                   ] | 54% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.40 s
[#######################                 ] | 58% Completed | 17.58 s
[#######################                 ] | 58% Completed | 18.48 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.89 s
[########################                ] | 61% Completed | 19.11 s
[########################                ] | 61% Completed | 19.51 s
[##########################              ] | 65% Completed | 19.78 s
[##########################              ] | 67% Completed | 20.12 s
[##########################              ] | 67% Completed | 20.36 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 20.92 s
[##########################              ] | 67% Completed | 21.32 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.47 s
[##############################          ] | 75% Completed | 22.62 s
[##############################          ] | 75% Completed | 23.00 s
