
[                                        ] | 0% Completed | 156.43 us
[                                        ] | 0% Completed | 425.56 ms
[                                        ] | 0% Completed | 868.41 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.32 s
[###                                     ] | 9% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.60 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 30% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.33 s
[##############                          ] | 36% Completed | 16.92 s
[###############                         ] | 38% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 38% Completed | 17.95 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.62 s
[#################                       ] | 43% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.49 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.51 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.58 s
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.42 s
[######################                  ] | 56% Completed | 25.79 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.06 s
[########################                ] | 60% Completed | 27.23 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.09 s
[#########################               ] | 64% Completed | 29.20 s
[##########################              ] | 66% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.21 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 70% Completed | 31.56 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 71% Completed | 32.59 s
[#############################           ] | 73% Completed | 32.79 s
[#############################           ] | 73% Completed | 32.90 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.33 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.54 s
[###############################         ] | 79% Completed | 34.79 s
[###############################         ] | 79% Completed | 35.30 s
[###############################         ] | 79% Completed | 35.48 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.15 s
[################################        ] | 80% Completed | 36.60 s
[#################################       ] | 82% Completed | 36.86 s
[#################################       ] | 83% Completed | 37.34 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.83 s
[##################################      ] | 85% Completed | 38.08 s
[##################################      ] | 85% Completed | 38.40 s
[##################################      ] | 86% Completed | 38.65 s
[###################################     ] | 87% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.11 s
[###################################     ] | 88% Completed | 39.64 s
[###################################     ] | 88% Completed | 40.09 s
[####################################    ] | 90% Completed | 40.59 s
[#####################################   ] | 92% Completed | 40.91 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.70 s
[######################################  ] | 96% Completed | 43.03 s
[####################################### ] | 97% Completed | 43.15 s
[####################################### ] | 97% Completed | 43.27 s
[########################################] | 100% Completed | 43.38 s

[                                        ] | 0% Completed | 149.34 us
[                                        ] | 0% Completed | 388.01 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
