
[                                        ] | 0% Completed | 181.49 us
[                                        ] | 0% Completed | 123.89 ms
[                                        ] | 0% Completed | 296.98 ms
[                                        ] | 0% Completed | 474.71 ms
[                                        ] | 0% Completed | 810.16 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.58 s
[#                                       ] | 3% Completed | 1.69 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.54 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 22% Completed | 10.11 s
[#########                               ] | 23% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.57 s
[##########                              ] | 27% Completed | 12.30 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 32% Completed | 14.75 s
[############                            ] | 32% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.34 s
[##############                          ] | 35% Completed | 15.81 s
[##############                          ] | 35% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 39% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 41% Completed | 19.03 s
[#################                       ] | 43% Completed | 19.24 s
[#################                       ] | 43% Completed | 19.46 s
[#################                       ] | 44% Completed | 19.80 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.09 s
[####################                    ] | 50% Completed | 22.45 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.87 s
[#######################                 ] | 57% Completed | 25.46 s
