
[                                        ] | 0% Completed | 197.84 us
[                                        ] | 0% Completed | 383.18 ms
[                                        ] | 0% Completed | 831.25 ms
[                                        ] | 0% Completed | 972.05 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 29% Completed | 9.29 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.33 s
[#############                           ] | 33% Completed | 10.71 s
[#############                           ] | 33% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 36% Completed | 11.78 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.54 s
[###############                         ] | 39% Completed | 13.24 s
[################                        ] | 42% Completed | 13.35 s
[#################                       ] | 43% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.66 s
[###################                     ] | 47% Completed | 14.77 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.16 s
[####################                    ] | 52% Completed | 16.77 s
[####################                    ] | 52% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.96 s
[#######################                 ] | 57% Completed | 18.28 s
[#######################                 ] | 59% Completed | 18.61 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.68 s
[#########################               ] | 63% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.06 s
[##########################              ] | 66% Completed | 20.35 s
[##########################              ] | 66% Completed | 20.50 s
[##########################              ] | 66% Completed | 20.61 s
[##########################              ] | 66% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.54 s
[###########################             ] | 69% Completed | 21.65 s
[###########################             ] | 69% Completed | 21.80 s
[############################            ] | 70% Completed | 22.03 s
[############################            ] | 70% Completed | 22.31 s
[#############################           ] | 73% Completed | 23.02 s
[#############################           ] | 73% Completed | 23.29 s
[#############################           ] | 73% Completed | 23.47 s
[##############################          ] | 76% Completed | 23.65 s
[##############################          ] | 76% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.73 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.53 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 27.05 s
[##################################      ] | 87% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.79 s
[#####################################   ] | 92% Completed | 28.53 s
[#####################################   ] | 92% Completed | 28.64 s
[#####################################   ] | 94% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.50 s
[#####################################   ] | 94% Completed | 29.75 s
[######################################  ] | 95% Completed | 29.89 s
[####################################### ] | 98% Completed | 30.02 s
[####################################### ] | 98% Completed | 30.19 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 138.39 us
[                                        ] | 0% Completed | 147.76 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s

[                                        ] | 0% Completed | 204.03 us
[                                        ] | 0% Completed | 240.51 ms
[                                        ] | 0% Completed | 364.49 ms
[                                        ] | 0% Completed | 586.22 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.69 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.41 s
[####################                    ] | 50% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.78 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.13 s
[############################            ] | 70% Completed | 12.38 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.65 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 136.57 us
[                                        ] | 0% Completed | 100.60 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
