
[                                        ] | 0% Completed | 217.12 us
[                                        ] | 0% Completed | 227.02 ms
[                                        ] | 0% Completed | 336.51 ms
[                                        ] | 0% Completed | 730.41 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.64 s
[######                                  ] | 15% Completed | 2.75 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.39 s
[#######                                 ] | 17% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.48 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.92 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.51 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.11 s
[############################            ] | 70% Completed | 12.29 s
[#############################           ] | 72% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.84 s
[#################################       ] | 82% Completed | 14.75 s
[###################################     ] | 87% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.34 s
[######################################  ] | 95% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 121.13 us
[                                        ] | 0% Completed | 129.52 ms
[                                        ] | 0% Completed | 865.93 ms
[                                        ] | 0% Completed | 967.40 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
