
[                                        ] | 0% Completed | 196.50 us
[                                        ] | 0% Completed | 149.36 ms
[                                        ] | 0% Completed | 357.88 ms
[                                        ] | 0% Completed | 587.44 ms
[                                        ] | 0% Completed | 717.46 ms
[                                        ] | 0% Completed | 971.73 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 2% Completed | 4.54 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 5.04 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.49 s
[#                                       ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.84 s
[#                                       ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 3% Completed | 6.77 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 4% Completed | 8.23 s
[#                                       ] | 4% Completed | 8.68 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.45 s
[##                                      ] | 5% Completed | 10.68 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.12 s
[##                                      ] | 5% Completed | 11.41 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.40 s
[##                                      ] | 6% Completed | 12.67 s
[##                                      ] | 6% Completed | 12.91 s
[##                                      ] | 6% Completed | 13.21 s
[##                                      ] | 7% Completed | 13.36 s
[##                                      ] | 7% Completed | 13.54 s
[##                                      ] | 7% Completed | 13.74 s
[##                                      ] | 7% Completed | 13.84 s
[##                                      ] | 7% Completed | 14.21 s
[###                                     ] | 7% Completed | 14.37 s
[###                                     ] | 7% Completed | 14.95 s
[###                                     ] | 7% Completed | 15.17 s
[###                                     ] | 7% Completed | 15.61 s
[###                                     ] | 8% Completed | 16.02 s
[###                                     ] | 8% Completed | 16.23 s
[###                                     ] | 8% Completed | 16.55 s
[###                                     ] | 8% Completed | 16.73 s
[###                                     ] | 8% Completed | 16.92 s
[###                                     ] | 8% Completed | 17.48 s
[###                                     ] | 8% Completed | 17.67 s
[###                                     ] | 8% Completed | 17.78 s
[###                                     ] | 9% Completed | 18.06 s
[###                                     ] | 9% Completed | 18.20 s
[###                                     ] | 9% Completed | 18.35 s
[###                                     ] | 9% Completed | 18.60 s
[###                                     ] | 9% Completed | 18.73 s
[###                                     ] | 9% Completed | 18.85 s
[####                                    ] | 10% Completed | 19.03 s
[####                                    ] | 10% Completed | 19.17 s
[####                                    ] | 10% Completed | 19.30 s
[####                                    ] | 10% Completed | 19.46 s
[####                                    ] | 10% Completed | 19.81 s
[####                                    ] | 10% Completed | 19.92 s
[####                                    ] | 10% Completed | 20.12 s
[####                                    ] | 10% Completed | 20.25 s
[####                                    ] | 10% Completed | 20.75 s
[####                                    ] | 10% Completed | 20.98 s
[####                                    ] | 10% Completed | 21.21 s
[####                                    ] | 11% Completed | 21.37 s
[####                                    ] | 11% Completed | 21.59 s
[####                                    ] | 11% Completed | 21.77 s
[####                                    ] | 11% Completed | 21.89 s
[####                                    ] | 11% Completed | 22.05 s
[####                                    ] | 11% Completed | 22.20 s
[####                                    ] | 11% Completed | 22.32 s
[####                                    ] | 11% Completed | 22.46 s
[####                                    ] | 11% Completed | 22.57 s
[####                                    ] | 11% Completed | 22.73 s
[####                                    ] | 11% Completed | 23.00 s
[####                                    ] | 11% Completed | 23.13 s
[####                                    ] | 11% Completed | 23.37 s
[#####                                   ] | 12% Completed | 23.61 s
[#####                                   ] | 12% Completed | 23.78 s
[#####                                   ] | 12% Completed | 23.96 s
[#####                                   ] | 12% Completed | 24.34 s
[#####                                   ] | 12% Completed | 24.49 s
[#####                                   ] | 13% Completed | 24.60 s
[#####                                   ] | 13% Completed | 24.79 s
[#####                                   ] | 13% Completed | 25.06 s
[#####                                   ] | 13% Completed | 25.44 s
[#####                                   ] | 13% Completed | 25.55 s
[#####                                   ] | 13% Completed | 26.07 s
[#####                                   ] | 13% Completed | 26.86 s
[#####                                   ] | 14% Completed | 26.98 s
[#####                                   ] | 14% Completed | 27.42 s
[#####                                   ] | 14% Completed | 27.73 s
[#####                                   ] | 14% Completed | 27.88 s
[#####                                   ] | 14% Completed | 27.99 s
[#####                                   ] | 14% Completed | 28.40 s
[#####                                   ] | 14% Completed | 28.95 s
[######                                  ] | 15% Completed | 29.13 s
[######                                  ] | 15% Completed | 29.46 s
[######                                  ] | 15% Completed | 29.61 s
[######                                  ] | 15% Completed | 29.83 s
[######                                  ] | 15% Completed | 29.97 s
[######                                  ] | 16% Completed | 30.08 s
[######                                  ] | 16% Completed | 30.24 s
[######                                  ] | 16% Completed | 30.44 s
[######                                  ] | 16% Completed | 30.88 s
[######                                  ] | 16% Completed | 31.00 s
[######                                  ] | 16% Completed | 31.11 s
[######                                  ] | 16% Completed | 31.41 s
[######                                  ] | 16% Completed | 31.85 s
[######                                  ] | 16% Completed | 32.39 s
[######                                  ] | 16% Completed | 32.53 s
[######                                  ] | 17% Completed | 32.70 s
[######                                  ] | 17% Completed | 32.86 s
[######                                  ] | 17% Completed | 33.01 s
[######                                  ] | 17% Completed | 33.53 s
[#######                                 ] | 17% Completed | 33.69 s
[#######                                 ] | 17% Completed | 33.97 s
[#######                                 ] | 17% Completed | 34.11 s
[#######                                 ] | 17% Completed | 34.27 s
[#######                                 ] | 17% Completed | 34.43 s
[#######                                 ] | 17% Completed | 34.55 s
[#######                                 ] | 18% Completed | 34.67 s
[#######                                 ] | 18% Completed | 34.87 s
[#######                                 ] | 18% Completed | 35.08 s
[#######                                 ] | 18% Completed | 35.50 s
[#######                                 ] | 18% Completed | 35.68 s
[#######                                 ] | 19% Completed | 35.88 s
[#######                                 ] | 19% Completed | 36.30 s
[#######                                 ] | 19% Completed | 36.72 s
[#######                                 ] | 19% Completed | 36.87 s
[#######                                 ] | 19% Completed | 37.04 s
[#######                                 ] | 19% Completed | 37.52 s
[#######                                 ] | 19% Completed | 37.65 s
[#######                                 ] | 19% Completed | 37.76 s
[########                                ] | 20% Completed | 38.33 s
[########                                ] | 20% Completed | 38.89 s
[########                                ] | 20% Completed | 39.03 s
[########                                ] | 20% Completed | 39.19 s
[########                                ] | 20% Completed | 39.37 s
[########                                ] | 20% Completed | 39.56 s
[########                                ] | 20% Completed | 39.92 s
[########                                ] | 20% Completed | 40.14 s
