
[                                        ] | 0% Completed | 172.14 us
[                                        ] | 0% Completed | 109.05 ms
[                                        ] | 0% Completed | 287.60 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.37 s
[###                                     ] | 9% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 22% Completed | 10.80 s
[########                                ] | 22% Completed | 11.12 s
[########                                ] | 22% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 11.98 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.15 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.69 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 33% Completed | 16.27 s
[#############                           ] | 33% Completed | 16.45 s
[#############                           ] | 33% Completed | 16.56 s
[#############                           ] | 34% Completed | 16.67 s
[#############                           ] | 34% Completed | 16.80 s
