
[                                        ] | 0% Completed | 199.37 us
[                                        ] | 0% Completed | 521.18 ms
[                                        ] | 0% Completed | 851.09 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.66 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.23 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.22 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.48 s
[######################                  ] | 56% Completed | 18.10 s
[######################                  ] | 56% Completed | 18.87 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.69 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.63 s
[#########################               ] | 63% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.93 s
[############################            ] | 70% Completed | 23.12 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 80% Completed | 26.64 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.48 s
