
[                                        ] | 0% Completed | 459.51 us
[                                        ] | 0% Completed | 106.35 ms
[####################                    ] | 50% Completed | 206.74 ms
[####################                    ] | 50% Completed | 307.11 ms
[####################                    ] | 50% Completed | 407.37 ms
[####################                    ] | 50% Completed | 507.63 ms
[####################                    ] | 50% Completed | 609.08 ms
[####################                    ] | 50% Completed | 709.40 ms
[####################                    ] | 50% Completed | 809.74 ms
[####################                    ] | 50% Completed | 910.05 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
