
[                                        ] | 0% Completed | 283.01 us
[                                        ] | 0% Completed | 119.60 ms
[                                        ] | 0% Completed | 297.62 ms
[                                        ] | 0% Completed | 567.70 ms
[                                        ] | 0% Completed | 732.69 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 7% Completed | 6.73 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.88 s
[####                                    ] | 11% Completed | 10.99 s
[####                                    ] | 12% Completed | 11.11 s
[####                                    ] | 12% Completed | 11.26 s
[####                                    ] | 12% Completed | 11.39 s
[####                                    ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.81 s
[#####                                   ] | 12% Completed | 12.06 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.80 s
[#####                                   ] | 14% Completed | 13.23 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.80 s
[######                                  ] | 15% Completed | 13.93 s
[######                                  ] | 15% Completed | 14.12 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.37 s
[######                                  ] | 15% Completed | 14.49 s
[######                                  ] | 16% Completed | 15.07 s
[######                                  ] | 16% Completed | 15.21 s
[######                                  ] | 16% Completed | 15.33 s
[######                                  ] | 16% Completed | 15.46 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.69 s
[######                                  ] | 16% Completed | 15.80 s
[######                                  ] | 16% Completed | 15.92 s
[######                                  ] | 17% Completed | 16.05 s
[#######                                 ] | 17% Completed | 16.18 s
[#######                                 ] | 17% Completed | 16.30 s
[#######                                 ] | 17% Completed | 16.47 s
[#######                                 ] | 17% Completed | 16.62 s
[#######                                 ] | 18% Completed | 16.74 s
[#######                                 ] | 18% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.25 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.60 s
[#######                                 ] | 19% Completed | 17.71 s
[#######                                 ] | 19% Completed | 17.82 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.20 s
[########                                ] | 20% Completed | 18.37 s
[########                                ] | 20% Completed | 18.80 s
[########                                ] | 20% Completed | 18.91 s
[########                                ] | 21% Completed | 19.02 s
[########                                ] | 21% Completed | 19.15 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.49 s
[########                                ] | 21% Completed | 19.59 s
[########                                ] | 21% Completed | 19.71 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 22% Completed | 20.03 s
[########                                ] | 22% Completed | 20.15 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.49 s
[#########                               ] | 22% Completed | 20.61 s
[#########                               ] | 23% Completed | 20.82 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.53 s
[#########                               ] | 23% Completed | 21.65 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 23% Completed | 21.92 s
[#########                               ] | 23% Completed | 22.05 s
[#########                               ] | 24% Completed | 22.19 s
[#########                               ] | 24% Completed | 22.30 s
[#########                               ] | 24% Completed | 22.42 s
[#########                               ] | 24% Completed | 22.57 s
[#########                               ] | 24% Completed | 22.68 s
[##########                              ] | 25% Completed | 23.20 s
[##########                              ] | 25% Completed | 23.33 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 26% Completed | 23.89 s
[##########                              ] | 26% Completed | 24.00 s
[##########                              ] | 26% Completed | 24.14 s
[##########                              ] | 26% Completed | 24.25 s
[##########                              ] | 26% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 27% Completed | 24.62 s
[##########                              ] | 27% Completed | 24.80 s
[##########                              ] | 27% Completed | 24.93 s
[##########                              ] | 27% Completed | 25.06 s
[###########                             ] | 27% Completed | 25.19 s
[###########                             ] | 27% Completed | 25.29 s
[###########                             ] | 27% Completed | 25.40 s
[###########                             ] | 28% Completed | 25.57 s
[###########                             ] | 28% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.82 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.04 s
[###########                             ] | 28% Completed | 26.15 s
[###########                             ] | 29% Completed | 26.28 s
[###########                             ] | 29% Completed | 26.39 s
[###########                             ] | 29% Completed | 26.50 s
[###########                             ] | 29% Completed | 26.64 s
[###########                             ] | 29% Completed | 26.80 s
[###########                             ] | 29% Completed | 26.94 s
[###########                             ] | 29% Completed | 27.08 s
[############                            ] | 30% Completed | 27.22 s
[############                            ] | 30% Completed | 27.32 s
[############                            ] | 30% Completed | 27.43 s
[############                            ] | 30% Completed | 28.01 s
[############                            ] | 30% Completed | 28.12 s
[############                            ] | 30% Completed | 28.23 s
[############                            ] | 31% Completed | 28.34 s
[############                            ] | 31% Completed | 28.46 s
[############                            ] | 31% Completed | 28.58 s
[############                            ] | 31% Completed | 28.79 s
[############                            ] | 31% Completed | 28.92 s
[############                            ] | 31% Completed | 29.03 s
[############                            ] | 31% Completed | 29.18 s
[############                            ] | 31% Completed | 29.35 s
[#############                           ] | 32% Completed | 29.46 s
[#############                           ] | 32% Completed | 29.66 s
[#############                           ] | 32% Completed | 29.93 s
[#############                           ] | 33% Completed | 30.08 s
[#############                           ] | 33% Completed | 30.34 s
[#############                           ] | 33% Completed | 30.49 s
[#############                           ] | 33% Completed | 30.62 s
[#############                           ] | 33% Completed | 30.74 s
[#############                           ] | 33% Completed | 30.85 s
[#############                           ] | 33% Completed | 31.02 s
[#############                           ] | 34% Completed | 31.14 s
[#############                           ] | 34% Completed | 31.28 s
[#############                           ] | 34% Completed | 31.38 s
[#############                           ] | 34% Completed | 31.53 s
[#############                           ] | 34% Completed | 31.65 s
[##############                          ] | 35% Completed | 31.77 s
[##############                          ] | 35% Completed | 31.99 s
[##############                          ] | 35% Completed | 32.18 s
[##############                          ] | 35% Completed | 32.31 s
[##############                          ] | 35% Completed | 32.43 s
[##############                          ] | 35% Completed | 32.55 s
[##############                          ] | 35% Completed | 32.73 s
[##############                          ] | 36% Completed | 32.83 s
[##############                          ] | 36% Completed | 32.95 s
