
[                                        ] | 0% Completed | 273.61 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.14 ms
[                                        ] | 0% Completed | 316.58 ms
[                                        ] | 0% Completed | 422.00 ms
[                                        ] | 0% Completed | 527.52 ms
[                                        ] | 0% Completed | 633.17 ms
[                                        ] | 0% Completed | 751.43 ms
[                                        ] | 0% Completed | 856.79 ms
[                                        ] | 0% Completed | 974.86 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 1% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.06 s
[##                                      ] | 5% Completed | 10.16 s
[##                                      ] | 6% Completed | 10.26 s
[###                                     ] | 7% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.56 s
[####                                    ] | 11% Completed | 10.66 s
[#####                                   ] | 13% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.87 s
[######                                  ] | 16% Completed | 10.97 s
[#######                                 ] | 18% Completed | 11.07 s
[#######                                 ] | 19% Completed | 11.17 s
[########                                ] | 21% Completed | 11.27 s
[########                                ] | 22% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.67 s
[###########                             ] | 27% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.88 s
[############                            ] | 30% Completed | 11.98 s
[############                            ] | 32% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.59 s
[################                        ] | 41% Completed | 12.69 s
[################                        ] | 42% Completed | 12.79 s
[#################                       ] | 43% Completed | 12.89 s
[#################                       ] | 44% Completed | 12.99 s
[##################                      ] | 46% Completed | 13.09 s
[###################                     ] | 47% Completed | 13.19 s
[###################                     ] | 49% Completed | 13.29 s
[####################                    ] | 50% Completed | 13.39 s
[####################                    ] | 51% Completed | 13.49 s
[#####################                   ] | 53% Completed | 13.59 s
[#####################                   ] | 54% Completed | 13.70 s
[######################                  ] | 56% Completed | 13.80 s
[#######################                 ] | 57% Completed | 13.90 s
[#######################                 ] | 59% Completed | 14.00 s
[########################                ] | 60% Completed | 14.10 s
[#########################               ] | 62% Completed | 14.20 s
[#########################               ] | 63% Completed | 14.30 s
[##########################              ] | 65% Completed | 14.40 s
[##########################              ] | 66% Completed | 14.50 s
