
[                                        ] | 0% Completed | 254.71 us
[                                        ] | 0% Completed | 461.52 ms
[                                        ] | 0% Completed | 934.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.98 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.69 s
[################################        ] | 80% Completed | 15.55 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 160.76 us
[                                        ] | 0% Completed | 850.52 ms
[                                        ] | 0% Completed | 959.25 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
