
[                                        ] | 0% Completed | 165.42 us
[                                        ] | 0% Completed | 301.96 ms
[                                        ] | 0% Completed | 596.72 ms
[                                        ] | 0% Completed | 794.46 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 13% Completed | 4.76 s
[#####                                   ] | 13% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 15% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.82 s
[########                                ] | 22% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 31% Completed | 11.00 s
[############                            ] | 31% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.81 s
[#############                           ] | 34% Completed | 12.21 s
[#############                           ] | 34% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 37% Completed | 12.74 s
[###############                         ] | 37% Completed | 12.87 s
[###############                         ] | 37% Completed | 13.06 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 41% Completed | 14.11 s
[################                        ] | 41% Completed | 14.49 s
[#################                       ] | 44% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 15.92 s
[##################                      ] | 47% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.03 s
[####################                    ] | 51% Completed | 17.15 s
[####################                    ] | 51% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.72 s
[######################                  ] | 56% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 58% Completed | 19.79 s
[#######################                 ] | 58% Completed | 19.93 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.92 s
[############################            ] | 72% Completed | 23.91 s
[############################            ] | 72% Completed | 24.19 s
[############################            ] | 72% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.74 s
[##############################          ] | 75% Completed | 24.92 s
[###############################         ] | 77% Completed | 25.62 s
[###############################         ] | 77% Completed | 25.85 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 80% Completed | 26.58 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.60 s
