
[                                        ] | 0% Completed | 167.22 us
[                                        ] | 0% Completed | 631.14 ms
[                                        ] | 0% Completed | 778.75 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.46 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.56 s
[#####                                   ] | 13% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 20% Completed | 7.47 s
[########                                ] | 20% Completed | 7.72 s
[########                                ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.35 s
[############                            ] | 31% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 37% Completed | 12.68 s
[###############                         ] | 37% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.76 s
[################                        ] | 41% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 47% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.98 s
[##################                      ] | 47% Completed | 16.38 s
[##################                      ] | 47% Completed | 16.53 s
[##################                      ] | 47% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.80 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.45 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 52% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.44 s
[#########################               ] | 62% Completed | 20.66 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.65 s
[###########################             ] | 68% Completed | 21.78 s
[###########################             ] | 68% Completed | 22.82 s
[###########################             ] | 68% Completed | 23.13 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 72% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.78 s
[##############################          ] | 75% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.14 s
[###############################         ] | 77% Completed | 25.63 s
[###############################         ] | 79% Completed | 25.84 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.39 s
[#################################       ] | 83% Completed | 26.50 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.80 s
[##################################      ] | 86% Completed | 28.12 s
[##################################      ] | 86% Completed | 28.37 s
[###################################     ] | 87% Completed | 28.52 s
[###################################     ] | 87% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.77 s
[#####################################   ] | 94% Completed | 29.91 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.55 s
[######################################  ] | 95% Completed | 31.70 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 133.96 us
[                                        ] | 0% Completed | 482.63 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 174.46 us
[                                        ] | 0% Completed | 306.73 ms
[                                        ] | 0% Completed | 702.97 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.11 s
[###                                     ] | 9% Completed | 2.85 s
[####                                    ] | 11% Completed | 2.98 s
[####                                    ] | 11% Completed | 3.28 s
[######                                  ] | 16% Completed | 3.85 s
[######                                  ] | 16% Completed | 4.07 s
[######                                  ] | 16% Completed | 4.40 s
[#######                                 ] | 18% Completed | 4.53 s
[#########                               ] | 23% Completed | 4.70 s
[#########                               ] | 23% Completed | 4.93 s
[#########                               ] | 23% Completed | 5.22 s
[#########                               ] | 23% Completed | 5.34 s
[#########                               ] | 23% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.74 s
[############                            ] | 30% Completed | 7.00 s
[#############                           ] | 34% Completed | 7.39 s
[#############                           ] | 34% Completed | 7.58 s
[##############                          ] | 37% Completed | 7.99 s
