
[                                        ] | 0% Completed | 166.44 us
[                                        ] | 0% Completed | 114.02 ms
[                                        ] | 0% Completed | 521.04 ms
[                                        ] | 0% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.20 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.48 s
[####                                    ] | 11% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 13% Completed | 7.23 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 17% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.43 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 32% Completed | 15.63 s
[############                            ] | 32% Completed | 15.89 s
[############                            ] | 32% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 17.07 s
[##############                          ] | 35% Completed | 17.32 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 40% Completed | 18.65 s
