
[                                        ] | 0% Completed | 203.49 us
[                                        ] | 0% Completed | 103.16 ms
[                                        ] | 0% Completed | 352.92 ms
[                                        ] | 0% Completed | 713.67 ms
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.42 s
[######                                  ] | 15% Completed | 2.68 s
[######                                  ] | 15% Completed | 2.86 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.44 s
[#########                               ] | 22% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.84 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.50 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.27 s
[###############                         ] | 37% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.55 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.32 s
[##################                      ] | 45% Completed | 7.74 s
[###################                     ] | 47% Completed | 8.06 s
[###################                     ] | 47% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.55 s
[#######################                 ] | 57% Completed | 10.04 s
[#######################                 ] | 57% Completed | 10.48 s
[########################                ] | 60% Completed | 10.59 s
[##########################              ] | 65% Completed | 10.74 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.90 s
[############################            ] | 70% Completed | 12.04 s
[############################            ] | 70% Completed | 12.15 s
[##############################          ] | 75% Completed | 12.41 s
[##############################          ] | 75% Completed | 12.55 s
[##############################          ] | 75% Completed | 12.96 s
[##############################          ] | 75% Completed | 13.32 s
[#################################       ] | 82% Completed | 13.67 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.80 s
[####################################    ] | 90% Completed | 14.95 s
[####################################    ] | 90% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.49 s
[#####################################   ] | 92% Completed | 15.67 s
[####################################### ] | 97% Completed | 15.78 s
[####################################### ] | 97% Completed | 16.01 s
[####################################### ] | 97% Completed | 16.12 s
[########################################] | 100% Completed | 16.23 s

[                                        ] | 0% Completed | 113.84 us
[                                        ] | 0% Completed | 129.88 ms
[                                        ] | 0% Completed | 853.76 ms
[                                        ] | 0% Completed | 963.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s

[                                        ] | 0% Completed | 178.80 us
[                                        ] | 0% Completed | 215.35 ms
[                                        ] | 0% Completed | 438.55 ms
[                                        ] | 0% Completed | 606.56 ms
[                                        ] | 0% Completed | 936.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.38 s
[###                                     ] | 8% Completed | 2.50 s
[###                                     ] | 8% Completed | 2.61 s
[###                                     ] | 8% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.51 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.69 s
[######                                  ] | 17% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.40 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 7.09 s
[#########                               ] | 24% Completed | 7.25 s
[#########                               ] | 24% Completed | 7.36 s
[#########                               ] | 24% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.32 s
[###########                             ] | 28% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 31% Completed | 9.63 s
[#############                           ] | 34% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.78 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.62 s
[################                        ] | 40% Completed | 11.85 s
[################                        ] | 40% Completed | 11.98 s
[################                        ] | 41% Completed | 12.14 s
[################                        ] | 41% Completed | 12.29 s
[################                        ] | 41% Completed | 12.82 s
[################                        ] | 41% Completed | 12.96 s
[################                        ] | 41% Completed | 13.22 s
[#################                       ] | 44% Completed | 13.45 s
[#################                       ] | 44% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.14 s
[##################                      ] | 47% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.55 s
[##################                      ] | 47% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.25 s
[####################                    ] | 51% Completed | 15.43 s
[#####################                   ] | 52% Completed | 15.85 s
[#####################                   ] | 52% Completed | 16.11 s
