
[                                        ] | 0% Completed | 200.95 us
[                                        ] | 0% Completed | 113.72 ms
[                                        ] | 0% Completed | 261.16 ms
[                                        ] | 0% Completed | 581.73 ms
[                                        ] | 0% Completed | 804.97 ms
[                                        ] | 0% Completed | 982.87 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 40% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.52 s
