
[                                        ] | 0% Completed | 298.80 us
[                                        ] | 0% Completed | 130.80 ms
[                                        ] | 0% Completed | 238.60 ms
[                                        ] | 0% Completed | 346.23 ms
[                                        ] | 0% Completed | 494.84 ms
[                                        ] | 0% Completed | 606.59 ms
[                                        ] | 0% Completed | 715.37 ms
[                                        ] | 0% Completed | 827.52 ms
[                                        ] | 0% Completed | 954.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.07 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.36 s
[##                                      ] | 5% Completed | 5.47 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 7% Completed | 7.58 s
[##                                      ] | 7% Completed | 7.69 s
[##                                      ] | 7% Completed | 7.81 s
[##                                      ] | 7% Completed | 7.91 s
[##                                      ] | 7% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.17 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 8% Completed | 8.66 s
[###                                     ] | 8% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.88 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 11% Completed | 11.51 s
[####                                    ] | 11% Completed | 11.62 s
[####                                    ] | 11% Completed | 11.72 s
[####                                    ] | 11% Completed | 11.83 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 12% Completed | 12.17 s
[####                                    ] | 12% Completed | 12.29 s
[####                                    ] | 12% Completed | 12.40 s
[####                                    ] | 12% Completed | 12.51 s
[####                                    ] | 12% Completed | 12.63 s
[#####                                   ] | 12% Completed | 12.76 s
[#####                                   ] | 12% Completed | 12.90 s
[#####                                   ] | 12% Completed | 13.01 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.22 s
[#####                                   ] | 13% Completed | 14.39 s
[#####                                   ] | 13% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.88 s
