
[                                        ] | 0% Completed | 440.90 us
[                                        ] | 0% Completed | 106.69 ms
[####################                    ] | 50% Completed | 212.14 ms
[####################                    ] | 50% Completed | 312.45 ms
[####################                    ] | 50% Completed | 412.72 ms
[####################                    ] | 50% Completed | 513.01 ms
[####################                    ] | 50% Completed | 613.29 ms
[####################                    ] | 50% Completed | 713.54 ms
[####################                    ] | 50% Completed | 813.82 ms
[####################                    ] | 50% Completed | 914.06 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
