
[                                        ] | 0% Completed | 167.72 us
[                                        ] | 0% Completed | 679.07 ms
[                                        ] | 0% Completed | 893.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 22% Completed | 10.33 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.23 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.52 s
[############                            ] | 30% Completed | 13.64 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.45 s
[#############                           ] | 34% Completed | 15.45 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 41% Completed | 19.11 s
[##################                      ] | 45% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.75 s
[###################                     ] | 48% Completed | 22.95 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.44 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.24 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 56% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 58% Completed | 27.04 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.86 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 61% Completed | 28.38 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 64% Completed | 28.78 s
[#########################               ] | 64% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.01 s
[############################            ] | 70% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.74 s
[##############################          ] | 76% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.92 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.83 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 84% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.61 s
[####################################    ] | 91% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.22 s
[#####################################   ] | 93% Completed | 42.34 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 96% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 97% Completed | 44.21 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 139.27 us
[                                        ] | 0% Completed | 106.14 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
