
[                                        ] | 0% Completed | 169.35 us
[                                        ] | 0% Completed | 812.39 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.70 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 9.40 s
[######                                  ] | 17% Completed | 9.53 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 27% Completed | 12.46 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 30% Completed | 14.88 s
[############                            ] | 31% Completed | 15.04 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.79 s
[################                        ] | 42% Completed | 19.91 s
[################                        ] | 42% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.57 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.05 s
[######################                  ] | 56% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.86 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.69 s
[########################                ] | 60% Completed | 27.86 s
[########################                ] | 61% Completed | 28.17 s
[########################                ] | 61% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 64% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.13 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 69% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.55 s
[############################            ] | 70% Completed | 32.52 s
[#############################           ] | 73% Completed | 32.82 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.52 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 76% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 79% Completed | 35.38 s
