
[                                        ] | 0% Completed | 467.20 us
[                                        ] | 0% Completed | 106.51 ms
[####################                    ] | 50% Completed | 212.10 ms
[####################                    ] | 50% Completed | 312.36 ms
[####################                    ] | 50% Completed | 412.65 ms
[####################                    ] | 50% Completed | 514.52 ms
[####################                    ] | 50% Completed | 614.83 ms
[####################                    ] | 50% Completed | 715.15 ms
[####################                    ] | 50% Completed | 816.25 ms
[####################                    ] | 50% Completed | 916.55 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
