
[                                        ] | 0% Completed | 276.90 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 287.25 ms
[                                        ] | 0% Completed | 521.23 ms
[                                        ] | 0% Completed | 633.07 ms
[                                        ] | 0% Completed | 750.08 ms
[                                        ] | 0% Completed | 950.62 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.50 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.50 s
[###                                     ] | 9% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.72 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.90 s
