
[                                        ] | 0% Completed | 338.49 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 207.09 ms
[                                        ] | 0% Completed | 307.33 ms
[                                        ] | 0% Completed | 412.77 ms
[                                        ] | 0% Completed | 528.32 ms
[                                        ] | 0% Completed | 633.80 ms
[                                        ] | 0% Completed | 748.07 ms
[                                        ] | 0% Completed | 857.64 ms
[                                        ] | 0% Completed | 964.62 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.66 s
[                                        ] | 2% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 6% Completed | 10.06 s
[##                                      ] | 7% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.47 s
[#####                                   ] | 12% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.67 s
[######                                  ] | 15% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.87 s
[#######                                 ] | 18% Completed | 10.97 s
[#######                                 ] | 19% Completed | 11.07 s
[########                                ] | 20% Completed | 11.17 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.68 s
[###########                             ] | 29% Completed | 11.78 s
[############                            ] | 30% Completed | 11.88 s
[############                            ] | 32% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 37% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.59 s
[################                        ] | 41% Completed | 12.69 s
[#################                       ] | 42% Completed | 12.79 s
[#################                       ] | 43% Completed | 12.89 s
[##################                      ] | 45% Completed | 12.99 s
[##################                      ] | 46% Completed | 13.09 s
[###################                     ] | 47% Completed | 13.19 s
[###################                     ] | 49% Completed | 13.29 s
[####################                    ] | 50% Completed | 13.39 s
[####################                    ] | 52% Completed | 13.49 s
[#####################                   ] | 53% Completed | 13.59 s
[######################                  ] | 55% Completed | 13.70 s
[######################                  ] | 56% Completed | 13.80 s
[######################                  ] | 57% Completed | 13.90 s
[#######################                 ] | 59% Completed | 14.00 s
[########################                ] | 60% Completed | 14.11 s
[########################                ] | 61% Completed | 14.21 s
[#########################               ] | 62% Completed | 14.31 s
[#########################               ] | 64% Completed | 14.41 s
[##########################              ] | 65% Completed | 14.51 s
[##########################              ] | 66% Completed | 14.61 s
[##########################              ] | 67% Completed | 14.71 s
[###########################             ] | 69% Completed | 14.81 s
[############################            ] | 70% Completed | 14.91 s
[############################            ] | 71% Completed | 15.02 s
[#############################           ] | 73% Completed | 15.12 s
[#############################           ] | 74% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 77% Completed | 15.42 s
[###############################         ] | 78% Completed | 15.53 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 81% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 84% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 86% Completed | 16.13 s
[###################################     ] | 88% Completed | 16.23 s
[###################################     ] | 89% Completed | 16.33 s
[####################################    ] | 91% Completed | 16.43 s
[####################################    ] | 92% Completed | 16.53 s
[#####################################   ] | 93% Completed | 16.63 s
[#####################################   ] | 94% Completed | 16.74 s
[######################################  ] | 96% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.94 s
[####################################### ] | 98% Completed | 17.04 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 287.40 us
[                                        ] | 1% Completed | 105.68 ms
[#                                       ] | 4% Completed | 205.98 ms
[##                                      ] | 6% Completed | 307.22 ms
[###                                     ] | 8% Completed | 407.47 ms
[####                                    ] | 10% Completed | 514.17 ms
[#####                                   ] | 13% Completed | 616.12 ms
[######                                  ] | 15% Completed | 716.50 ms
[#######                                 ] | 18% Completed | 818.76 ms
[########                                ] | 20% Completed | 918.98 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.34 s
[#####################                   ] | 53% Completed | 2.44 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.75 s
[########################                ] | 61% Completed | 2.85 s
[#########################               ] | 64% Completed | 2.95 s
[##########################              ] | 66% Completed | 3.05 s
[###########################             ] | 68% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.56 s
[################################        ] | 80% Completed | 3.66 s
[#################################       ] | 82% Completed | 3.77 s
[##################################      ] | 85% Completed | 3.87 s
[###################################     ] | 87% Completed | 3.97 s
[####################################    ] | 90% Completed | 4.07 s
[####################################    ] | 92% Completed | 4.17 s
[#####################################   ] | 94% Completed | 4.27 s
[######################################  ] | 96% Completed | 4.37 s
[####################################### ] | 98% Completed | 4.47 s
[########################################] | 100% Completed | 4.57 s

[                                        ] | 0% Completed | 379.50 us
[#                                       ] | 2% Completed | 107.04 ms
[##                                      ] | 6% Completed | 207.26 ms
[###                                     ] | 9% Completed | 307.47 ms
[####                                    ] | 12% Completed | 407.69 ms
[######                                  ] | 15% Completed | 507.91 ms
[#######                                 ] | 18% Completed | 608.19 ms
[########                                ] | 21% Completed | 708.41 ms
[#########                               ] | 24% Completed | 808.63 ms
[###########                             ] | 27% Completed | 911.19 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.11 s
[##############                          ] | 36% Completed | 1.21 s
[###############                         ] | 39% Completed | 1.31 s
[#################                       ] | 43% Completed | 1.41 s
[##################                      ] | 46% Completed | 1.51 s
[###################                     ] | 49% Completed | 1.62 s
[#####################                   ] | 52% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.82 s
[#######################                 ] | 59% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[#########################               ] | 64% Completed | 2.12 s
[###########################             ] | 67% Completed | 2.22 s
[############################            ] | 70% Completed | 2.32 s
[#############################           ] | 74% Completed | 2.42 s
[###############################         ] | 77% Completed | 2.52 s
[################################        ] | 81% Completed | 2.63 s
[#################################       ] | 84% Completed | 2.73 s
[##################################      ] | 87% Completed | 2.83 s
[####################################    ] | 90% Completed | 2.93 s
[#####################################   ] | 93% Completed | 3.03 s
[######################################  ] | 96% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
