
[                                        ] | 0% Completed | 293.00 us
[                                        ] | 0% Completed | 124.96 ms
[                                        ] | 0% Completed | 278.41 ms
[                                        ] | 0% Completed | 401.23 ms
[                                        ] | 0% Completed | 519.06 ms
[                                        ] | 0% Completed | 626.70 ms
[                                        ] | 0% Completed | 744.47 ms
[                                        ] | 0% Completed | 898.41 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.78 s
[#                                       ] | 4% Completed | 8.99 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 6% Completed | 14.18 s
