
[                                        ] | 0% Completed | 211.55 us
[                                        ] | 0% Completed | 337.62 ms
[                                        ] | 0% Completed | 941.67 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 11% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 27% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 31% Completed | 9.94 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.76 s
[################                        ] | 41% Completed | 13.36 s
[#################                       ] | 44% Completed | 13.78 s
[##################                      ] | 47% Completed | 14.28 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.86 s
[##################                      ] | 47% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.69 s
[#####################                   ] | 52% Completed | 15.82 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 54% Completed | 16.83 s
[#####################                   ] | 54% Completed | 16.94 s
[######################                  ] | 57% Completed | 17.11 s
[######################                  ] | 57% Completed | 17.34 s
[######################                  ] | 57% Completed | 17.91 s
[########################                ] | 60% Completed | 18.08 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 60% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.57 s
[##########################              ] | 65% Completed | 19.86 s
[##########################              ] | 65% Completed | 20.15 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.54 s
[##########################              ] | 65% Completed | 20.73 s
[###########################             ] | 68% Completed | 21.30 s
[############################            ] | 70% Completed | 21.61 s
[############################            ] | 71% Completed | 21.80 s
[############################            ] | 71% Completed | 21.93 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.47 s
[#############################           ] | 72% Completed | 22.58 s
[#############################           ] | 74% Completed | 22.69 s
[##############################          ] | 77% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.10 s
[###############################         ] | 78% Completed | 24.27 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.29 s
[#################################       ] | 84% Completed | 25.61 s
[#################################       ] | 84% Completed | 25.77 s
[##################################      ] | 85% Completed | 26.33 s
[##################################      ] | 87% Completed | 26.44 s
[##################################      ] | 87% Completed | 26.63 s
[###################################     ] | 88% Completed | 26.82 s
[####################################    ] | 90% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.51 s
[####################################    ] | 91% Completed | 27.69 s
