
[                                        ] | 0% Completed | 209.00 us
[                                        ] | 0% Completed | 307.42 ms
[                                        ] | 0% Completed | 933.43 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 2% Completed | 4.78 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.79 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 3% Completed | 6.98 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.23 s
[#                                       ] | 4% Completed | 8.36 s
[#                                       ] | 4% Completed | 8.52 s
[#                                       ] | 4% Completed | 8.99 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.89 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.34 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.26 s
