
[                                        ] | 0% Completed | 208.84 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 608.03 ms
[                                        ] | 0% Completed | 769.04 ms
[                                        ] | 0% Completed | 904.03 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 13% Completed | 5.50 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.85 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.80 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.30 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.32 s
[###############                         ] | 37% Completed | 12.52 s
[###############                         ] | 37% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.85 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 14.93 s
[################                        ] | 41% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 44% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 45% Completed | 16.30 s
[##################                      ] | 47% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 18.01 s
[#####################                   ] | 52% Completed | 18.14 s
