
[                                        ] | 0% Completed | 238.45 us
[                                        ] | 0% Completed | 276.39 ms
[                                        ] | 0% Completed | 408.68 ms
[                                        ] | 0% Completed | 530.49 ms
[                                        ] | 0% Completed | 921.91 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.44 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.93 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 32% Completed | 10.87 s
[#############                           ] | 32% Completed | 11.47 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.88 s
[###############                         ] | 38% Completed | 13.31 s
[################                        ] | 41% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.79 s
[#################                       ] | 44% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.67 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.18 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.69 s
[########################                ] | 60% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.97 s
[##########################              ] | 67% Completed | 21.16 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.18 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 71% Completed | 22.51 s
[############################            ] | 71% Completed | 22.76 s
[############################            ] | 71% Completed | 23.07 s
[############################            ] | 71% Completed | 23.30 s
[#############################           ] | 74% Completed | 23.73 s
[##############################          ] | 77% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.46 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 80% Completed | 25.80 s
[#################################       ] | 82% Completed | 25.94 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.87 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 90% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.79 s
[#####################################   ] | 94% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.49 s
[########################################] | 100% Completed | 30.60 s

[                                        ] | 0% Completed | 140.02 us
[                                        ] | 0% Completed | 108.65 ms
[                                        ] | 0% Completed | 258.07 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
