
[                                        ] | 0% Completed | 248.88 us
[                                        ] | 0% Completed | 466.30 ms
[                                        ] | 0% Completed | 580.46 ms
[                                        ] | 0% Completed | 727.90 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.06 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.81 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 24.01 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.13 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 80% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.54 s
[##################################      ] | 87% Completed | 29.73 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 138.40 us
[                                        ] | 0% Completed | 235.75 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 191.83 us
[                                        ] | 0% Completed | 149.15 ms
[                                        ] | 0% Completed | 404.40 ms
[                                        ] | 0% Completed | 810.67 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.75 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.94 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 129.84 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 222.23 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
