
[                                        ] | 0% Completed | 139.55 us
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 1% Completed | 832.10 ms
[                                        ] | 1% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.53 s
[#######                                 ] | 18% Completed | 7.68 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.64 s
[##################                      ] | 45% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.36 s
[###################                     ] | 49% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.94 s
[#######################                 ] | 59% Completed | 21.06 s
[########################                ] | 61% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 63% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.71 s
[##########################              ] | 66% Completed | 23.06 s
[##########################              ] | 66% Completed | 23.35 s
[###########################             ] | 67% Completed | 23.65 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.47 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 73% Completed | 25.60 s
[#############################           ] | 73% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 27.06 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 81% Completed | 27.41 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.74 s
[################################        ] | 81% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.73 s
[#################################       ] | 84% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.26 s
[###################################     ] | 88% Completed | 30.71 s
[###################################     ] | 88% Completed | 30.82 s
[###################################     ] | 88% Completed | 31.03 s
[###################################     ] | 88% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 32.21 s
[#####################################   ] | 94% Completed | 32.33 s
[#####################################   ] | 94% Completed | 32.46 s
[######################################  ] | 97% Completed | 32.79 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 160.06 us
[                                        ] | 0% Completed | 126.64 ms
[                                        ] | 0% Completed | 350.87 ms
[                                        ] | 0% Completed | 474.79 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 185.77 us
[                                        ] | 0% Completed | 393.21 ms
[                                        ] | 0% Completed | 597.34 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.83 s
[#########                               ] | 22% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.85 s
[##############                          ] | 35% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.35 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 136.22 us
[                                        ] | 0% Completed | 116.43 ms
[                                        ] | 0% Completed | 281.63 ms
[                                        ] | 0% Completed | 425.67 ms
