
[                                        ] | 0% Completed | 236.53 us
[                                        ] | 0% Completed | 185.16 ms
[                                        ] | 0% Completed | 897.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 10% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.82 s
[######                                  ] | 17% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.60 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.58 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.74 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.23 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 41% Completed | 13.93 s
[################                        ] | 41% Completed | 14.04 s
[################                        ] | 41% Completed | 14.15 s
[################                        ] | 41% Completed | 14.25 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 14.80 s
[#################                       ] | 44% Completed | 14.91 s
[#################                       ] | 44% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 48% Completed | 15.76 s
[###################                     ] | 48% Completed | 15.87 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 51% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.30 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.10 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.52 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 57% Completed | 18.74 s
[######################                  ] | 57% Completed | 18.85 s
[######################                  ] | 57% Completed | 18.98 s
[#######################                 ] | 58% Completed | 19.08 s
[########################                ] | 60% Completed | 19.19 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.17 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.50 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 62% Completed | 20.75 s
[#########################               ] | 64% Completed | 20.85 s
[#########################               ] | 64% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.58 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 67% Completed | 21.80 s
[##########################              ] | 67% Completed | 21.90 s
[##########################              ] | 67% Completed | 22.01 s
[##########################              ] | 67% Completed | 22.12 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.35 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.51 s
[#############################           ] | 72% Completed | 23.62 s
[#############################           ] | 72% Completed | 23.73 s
[#############################           ] | 72% Completed | 23.84 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.18 s
[##############################          ] | 75% Completed | 24.30 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.54 s
[##############################          ] | 75% Completed | 24.65 s
[###############################         ] | 78% Completed | 24.77 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.06 s
[###############################         ] | 78% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.39 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.60 s
[################################        ] | 80% Completed | 25.71 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 25.93 s
[#################################       ] | 82% Completed | 26.06 s
[#################################       ] | 82% Completed | 26.17 s
[#################################       ] | 82% Completed | 26.28 s
[#################################       ] | 82% Completed | 26.54 s
[#################################       ] | 82% Completed | 26.66 s
[#################################       ] | 82% Completed | 26.77 s
[#################################       ] | 82% Completed | 26.89 s
[#################################       ] | 84% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.77 s
[##################################      ] | 87% Completed | 27.89 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.42 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.08 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.48 s
[#####################################   ] | 92% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.33 s
[########################################] | 100% Completed | 30.44 s

[                                        ] | 0% Completed | 136.86 us
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 186.48 us
[                                        ] | 0% Completed | 169.00 ms
[                                        ] | 0% Completed | 413.04 ms
[                                        ] | 0% Completed | 983.68 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.65 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.18 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 150.21 us
[                                        ] | 0% Completed | 101.29 ms
[                                        ] | 0% Completed | 292.68 ms
[                                        ] | 0% Completed | 974.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
