
[                                        ] | 0% Completed | 213.19 us
[                                        ] | 0% Completed | 271.48 ms
[                                        ] | 0% Completed | 790.81 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.30 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 42% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.39 s
[#####################                   ] | 54% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 61% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 23.01 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 70% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.75 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.63 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 90% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 129.69 us
[                                        ] | 0% Completed | 157.89 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 192.88 us
[                                        ] | 0% Completed | 398.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.13 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.02 s
[################                        ] | 40% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.08 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 119.49 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
