
[                                        ] | 0% Completed | 222.94 us
[                                        ] | 0% Completed | 342.58 ms
[                                        ] | 0% Completed | 784.77 ms
[                                        ] | 0% Completed | 921.93 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 20% Completed | 7.49 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.71 s
[#########                               ] | 24% Completed | 9.13 s
[##########                              ] | 27% Completed | 9.27 s
[##########                              ] | 27% Completed | 9.42 s
[##########                              ] | 27% Completed | 9.65 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 31% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 37% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.92 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.46 s
[#################                       ] | 44% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.80 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 51% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.84 s
[######################                  ] | 55% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.69 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 19.67 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.87 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.64 s
[############################            ] | 71% Completed | 22.85 s
[#############################           ] | 72% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.72 s
[##############################          ] | 75% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.46 s
[################################        ] | 80% Completed | 25.75 s
[################################        ] | 80% Completed | 25.86 s
[#################################       ] | 82% Completed | 26.19 s
[#################################       ] | 82% Completed | 26.46 s
[#################################       ] | 82% Completed | 26.66 s
[#################################       ] | 82% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.55 s
[##################################      ] | 85% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.88 s
[###################################     ] | 88% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.26 s
[###################################     ] | 88% Completed | 28.74 s
[####################################    ] | 91% Completed | 29.25 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.39 s
[######################################  ] | 97% Completed | 30.89 s
[########################################] | 100% Completed | 31.00 s

[                                        ] | 0% Completed | 134.99 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 994.50 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 5.12 s
[########################################] | 100% Completed | 5.24 s

[                                        ] | 0% Completed | 243.78 us
[                                        ] | 0% Completed | 332.33 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.38 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.14 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.82 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.72 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.59 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 124.89 us
[                                        ] | 0% Completed | 185.63 ms
[                                        ] | 0% Completed | 974.65 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
