
[                                        ] | 0% Completed | 240.14 us
[                                        ] | 0% Completed | 103.87 ms
[                                        ] | 0% Completed | 276.91 ms
[                                        ] | 0% Completed | 591.99 ms
[                                        ] | 0% Completed | 934.73 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.53 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 52% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.58 s
[#######################                 ] | 59% Completed | 18.99 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.94 s
[#########################               ] | 63% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.03 s
[##########################              ] | 66% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.78 s
