
[                                        ] | 0% Completed | 222.50 us
[                                        ] | 0% Completed | 110.37 ms
[                                        ] | 0% Completed | 222.30 ms
[                                        ] | 0% Completed | 363.38 ms
[                                        ] | 0% Completed | 810.13 ms
[                                        ] | 0% Completed | 947.77 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 5% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.23 s
[##                                      ] | 7% Completed | 6.35 s
[##                                      ] | 7% Completed | 6.83 s
[##                                      ] | 7% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.35 s
[###                                     ] | 9% Completed | 8.46 s
[###                                     ] | 9% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 11% Completed | 9.68 s
[####                                    ] | 11% Completed | 9.80 s
[####                                    ] | 11% Completed | 10.02 s
[####                                    ] | 11% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.64 s
[#####                                   ] | 12% Completed | 10.84 s
[#####                                   ] | 12% Completed | 11.18 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.90 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.81 s
[#####                                   ] | 14% Completed | 13.03 s
[#####                                   ] | 14% Completed | 13.14 s
[######                                  ] | 15% Completed | 13.32 s
[######                                  ] | 15% Completed | 13.51 s
[######                                  ] | 15% Completed | 13.66 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.38 s
[######                                  ] | 16% Completed | 14.53 s
[######                                  ] | 16% Completed | 14.69 s
[#######                                 ] | 17% Completed | 14.81 s
[#######                                 ] | 17% Completed | 15.03 s
[#######                                 ] | 17% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.98 s
[#######                                 ] | 18% Completed | 16.10 s
[#######                                 ] | 18% Completed | 16.27 s
[#######                                 ] | 19% Completed | 16.56 s
[#######                                 ] | 19% Completed | 16.77 s
[########                                ] | 20% Completed | 16.93 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 20% Completed | 17.29 s
[########                                ] | 21% Completed | 17.42 s
[########                                ] | 21% Completed | 17.59 s
[########                                ] | 21% Completed | 17.79 s
[########                                ] | 21% Completed | 17.98 s
[########                                ] | 21% Completed | 18.27 s
[########                                ] | 22% Completed | 18.72 s
[########                                ] | 22% Completed | 18.86 s
[########                                ] | 22% Completed | 19.14 s
[#########                               ] | 23% Completed | 19.27 s
[#########                               ] | 23% Completed | 19.61 s
[#########                               ] | 23% Completed | 19.75 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 24% Completed | 20.29 s
[#########                               ] | 24% Completed | 20.53 s
[#########                               ] | 24% Completed | 20.68 s
[#########                               ] | 24% Completed | 20.78 s
[##########                              ] | 25% Completed | 20.96 s
[##########                              ] | 25% Completed | 21.27 s
[##########                              ] | 25% Completed | 21.43 s
[##########                              ] | 25% Completed | 21.59 s
[##########                              ] | 25% Completed | 21.71 s
[##########                              ] | 26% Completed | 21.86 s
[##########                              ] | 26% Completed | 22.03 s
[##########                              ] | 26% Completed | 22.16 s
[##########                              ] | 26% Completed | 22.30 s
[##########                              ] | 27% Completed | 22.41 s
[##########                              ] | 27% Completed | 22.54 s
[##########                              ] | 27% Completed | 22.81 s
[###########                             ] | 27% Completed | 22.92 s
[###########                             ] | 27% Completed | 23.11 s
[###########                             ] | 27% Completed | 23.32 s
[###########                             ] | 28% Completed | 23.44 s
[###########                             ] | 28% Completed | 23.66 s
[###########                             ] | 28% Completed | 23.87 s
[###########                             ] | 29% Completed | 23.99 s
[###########                             ] | 29% Completed | 24.10 s
[###########                             ] | 29% Completed | 24.68 s
[###########                             ] | 29% Completed | 24.79 s
[###########                             ] | 29% Completed | 24.92 s
[###########                             ] | 29% Completed | 25.18 s
[###########                             ] | 29% Completed | 25.31 s
[############                            ] | 30% Completed | 25.47 s
[############                            ] | 30% Completed | 25.61 s
[############                            ] | 30% Completed | 25.83 s
[############                            ] | 30% Completed | 25.99 s
[############                            ] | 31% Completed | 26.11 s
[############                            ] | 31% Completed | 26.36 s
[############                            ] | 31% Completed | 26.51 s
[############                            ] | 31% Completed | 26.64 s
[############                            ] | 31% Completed | 26.78 s
[############                            ] | 32% Completed | 26.92 s
[############                            ] | 32% Completed | 27.07 s
[#############                           ] | 32% Completed | 27.24 s
[#############                           ] | 32% Completed | 27.36 s
[#############                           ] | 32% Completed | 27.57 s
[#############                           ] | 33% Completed | 27.84 s
