
[                                        ] | 0% Completed | 664.81 us
[                                        ] | 0% Completed | 104.18 ms
[####################                    ] | 50% Completed | 204.47 ms
[####################                    ] | 50% Completed | 304.83 ms
[####################                    ] | 50% Completed | 405.10 ms
[####################                    ] | 50% Completed | 505.39 ms
[####################                    ] | 50% Completed | 605.65 ms
[####################                    ] | 50% Completed | 705.89 ms
[####################                    ] | 50% Completed | 806.16 ms
[####################                    ] | 50% Completed | 906.41 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
