
[                                        ] | 0% Completed | 258.63 us
[                                        ] | 0% Completed | 200.46 ms
[                                        ] | 0% Completed | 541.61 ms
[                                        ] | 0% Completed | 815.74 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 16% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.45 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.68 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 35% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.19 s
[###############                         ] | 39% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 42% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.65 s
[#################                       ] | 43% Completed | 15.99 s
[#################                       ] | 43% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 17.17 s
[###################                     ] | 47% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 52% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.43 s
[#####################                   ] | 54% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.68 s
[#######################                 ] | 57% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.55 s
[##########################              ] | 66% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.55 s
[###########################             ] | 67% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.72 s
[############################            ] | 71% Completed | 25.21 s
[############################            ] | 71% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.28 s
[################################        ] | 80% Completed | 27.48 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 81% Completed | 27.83 s
[################################        ] | 81% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 30.07 s
[##################################      ] | 87% Completed | 30.35 s
[##################################      ] | 87% Completed | 30.55 s
[##################################      ] | 87% Completed | 30.73 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.53 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 92% Completed | 31.95 s
[#####################################   ] | 92% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.34 s
[#####################################   ] | 94% Completed | 32.57 s
[#####################################   ] | 94% Completed | 32.82 s
[######################################  ] | 97% Completed | 32.94 s
[######################################  ] | 97% Completed | 33.15 s
[########################################] | 100% Completed | 33.25 s

[                                        ] | 0% Completed | 140.68 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

