
[                                        ] | 0% Completed | 859.70 us
[                                        ] | 0% Completed | 106.36 ms
[                                        ] | 0% Completed | 206.62 ms
[                                        ] | 0% Completed | 312.12 ms
[                                        ] | 0% Completed | 420.92 ms
[                                        ] | 0% Completed | 532.50 ms
[                                        ] | 0% Completed | 637.87 ms
[                                        ] | 0% Completed | 756.38 ms
[                                        ] | 0% Completed | 868.06 ms
[                                        ] | 0% Completed | 980.15 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 2% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.64 s
[##                                      ] | 5% Completed | 9.74 s
[##                                      ] | 7% Completed | 9.84 s
[###                                     ] | 8% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 11% Completed | 10.14 s
[#####                                   ] | 12% Completed | 10.24 s
[#####                                   ] | 14% Completed | 10.34 s
[######                                  ] | 15% Completed | 10.45 s
[######                                  ] | 17% Completed | 10.55 s
[#######                                 ] | 18% Completed | 10.65 s
[########                                ] | 20% Completed | 10.75 s
[########                                ] | 21% Completed | 10.85 s
[#########                               ] | 22% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.15 s
[##########                              ] | 26% Completed | 11.25 s
[###########                             ] | 28% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 36% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 39% Completed | 12.16 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 42% Completed | 12.36 s
[#################                       ] | 43% Completed | 12.46 s
[##################                      ] | 45% Completed | 12.57 s
[##################                      ] | 46% Completed | 12.67 s
[###################                     ] | 47% Completed | 12.77 s
[###################                     ] | 49% Completed | 12.87 s
[####################                    ] | 50% Completed | 12.97 s
[####################                    ] | 52% Completed | 13.07 s
[#####################                   ] | 53% Completed | 13.17 s
[######################                  ] | 55% Completed | 13.27 s
[######################                  ] | 56% Completed | 13.37 s
[#######################                 ] | 57% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 60% Completed | 13.68 s
[########################                ] | 61% Completed | 13.78 s
[#########################               ] | 63% Completed | 13.88 s
[#########################               ] | 64% Completed | 13.98 s
[##########################              ] | 66% Completed | 14.08 s
[###########################             ] | 67% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.28 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 72% Completed | 14.48 s
[#############################           ] | 73% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.78 s
[###############################         ] | 78% Completed | 14.88 s
[###############################         ] | 79% Completed | 14.99 s
[################################        ] | 81% Completed | 15.09 s
[################################        ] | 82% Completed | 15.19 s
[#################################       ] | 83% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 86% Completed | 15.49 s
[###################################     ] | 88% Completed | 15.59 s
[###################################     ] | 89% Completed | 15.69 s
[####################################    ] | 90% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 94% Completed | 15.99 s
[######################################  ] | 95% Completed | 16.10 s
[######################################  ] | 96% Completed | 16.20 s
[####################################### ] | 98% Completed | 16.30 s
[####################################### ] | 99% Completed | 16.40 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 223.50 us
[                                        ] | 2% Completed | 117.16 ms
[#                                       ] | 4% Completed | 218.65 ms
[##                                      ] | 7% Completed | 318.86 ms
[###                                     ] | 9% Completed | 419.07 ms
[####                                    ] | 11% Completed | 523.63 ms
[#####                                   ] | 13% Completed | 624.16 ms
[######                                  ] | 16% Completed | 724.39 ms
[#######                                 ] | 19% Completed | 824.97 ms
[########                                ] | 21% Completed | 925.22 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.25 s
[###############################         ] | 77% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 82% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[###################################     ] | 87% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.85 s
[#####################################   ] | 92% Completed | 3.95 s
