
[                                        ] | 0% Completed | 458.41 us
[                                        ] | 0% Completed | 107.26 ms
[####################                    ] | 50% Completed | 207.60 ms
[####################                    ] | 50% Completed | 307.88 ms
[####################                    ] | 50% Completed | 409.18 ms
[####################                    ] | 50% Completed | 509.46 ms
[####################                    ] | 50% Completed | 609.68 ms
[####################                    ] | 50% Completed | 709.95 ms
[####################                    ] | 50% Completed | 810.22 ms
[####################                    ] | 50% Completed | 910.49 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
