
[                                        ] | 0% Completed | 1.32 ms
[                                        ] | 0% Completed | 107.23 ms
[####################                    ] | 50% Completed | 207.47 ms
[####################                    ] | 50% Completed | 307.79 ms
[####################                    ] | 50% Completed | 408.09 ms
[####################                    ] | 50% Completed | 508.38 ms
[####################                    ] | 50% Completed | 608.67 ms
[####################                    ] | 50% Completed | 708.97 ms
[####################                    ] | 50% Completed | 809.26 ms
[####################                    ] | 50% Completed | 909.56 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
