
[                                        ] | 0% Completed | 1.36 ms
[                                        ] | 0% Completed | 702.66 ms
[                                        ] | 0% Completed | 814.28 ms
[                                        ] | 0% Completed | 939.57 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.61 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.03 s
[##                                      ] | 7% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.71 s
[####                                    ] | 12% Completed | 10.83 s
[#####                                   ] | 13% Completed | 10.93 s
[#####                                   ] | 13% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.22 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.72 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.15 s
[######                                  ] | 15% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.67 s
[######                                  ] | 16% Completed | 12.86 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 17% Completed | 13.66 s
[######                                  ] | 17% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.16 s
[#######                                 ] | 18% Completed | 14.33 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 19% Completed | 15.07 s
[#######                                 ] | 19% Completed | 15.78 s
[#######                                 ] | 19% Completed | 15.90 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.13 s
[########                                ] | 20% Completed | 16.29 s
[########                                ] | 20% Completed | 16.40 s
[########                                ] | 20% Completed | 16.54 s
[########                                ] | 20% Completed | 16.66 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 20% Completed | 16.93 s
[########                                ] | 21% Completed | 17.05 s
[########                                ] | 21% Completed | 17.17 s
[########                                ] | 21% Completed | 17.31 s
[########                                ] | 22% Completed | 17.43 s
[########                                ] | 22% Completed | 17.56 s
[########                                ] | 22% Completed | 17.67 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 17.95 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.16 s
[########                                ] | 22% Completed | 18.31 s
[#########                               ] | 23% Completed | 18.54 s
[#########                               ] | 23% Completed | 18.65 s
[#########                               ] | 24% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.88 s
[#########                               ] | 24% Completed | 19.00 s
[#########                               ] | 24% Completed | 19.18 s
[#########                               ] | 24% Completed | 19.30 s
[#########                               ] | 24% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.59 s
[##########                              ] | 25% Completed | 19.85 s
[##########                              ] | 25% Completed | 19.98 s
[##########                              ] | 25% Completed | 20.12 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 26% Completed | 20.36 s
[##########                              ] | 26% Completed | 20.49 s
[##########                              ] | 26% Completed | 20.60 s
[##########                              ] | 26% Completed | 20.72 s
[##########                              ] | 26% Completed | 20.83 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.08 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 27% Completed | 21.40 s
[##########                              ] | 27% Completed | 21.51 s
[###########                             ] | 28% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.75 s
[###########                             ] | 28% Completed | 21.90 s
[###########                             ] | 28% Completed | 22.02 s
[###########                             ] | 28% Completed | 22.13 s
[###########                             ] | 28% Completed | 22.25 s
[###########                             ] | 28% Completed | 22.36 s
[###########                             ] | 28% Completed | 22.50 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 29% Completed | 22.72 s
[###########                             ] | 29% Completed | 23.35 s
[###########                             ] | 29% Completed | 23.46 s
[############                            ] | 30% Completed | 23.60 s
[############                            ] | 30% Completed | 23.72 s
[############                            ] | 30% Completed | 23.85 s
[############                            ] | 30% Completed | 24.00 s
[############                            ] | 30% Completed | 24.12 s
[############                            ] | 30% Completed | 24.24 s
[############                            ] | 30% Completed | 24.46 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 31% Completed | 24.68 s
[############                            ] | 31% Completed | 24.82 s
[############                            ] | 31% Completed | 24.95 s
[############                            ] | 32% Completed | 25.08 s
[############                            ] | 32% Completed | 25.23 s
[############                            ] | 32% Completed | 25.35 s
[############                            ] | 32% Completed | 25.46 s
[############                            ] | 32% Completed | 25.59 s
[############                            ] | 32% Completed | 25.84 s
[############                            ] | 32% Completed | 25.99 s
[#############                           ] | 33% Completed | 26.12 s
[#############                           ] | 33% Completed | 26.24 s
[#############                           ] | 33% Completed | 26.34 s
[#############                           ] | 34% Completed | 26.45 s
[#############                           ] | 34% Completed | 26.55 s
[#############                           ] | 34% Completed | 26.66 s
[#############                           ] | 34% Completed | 26.76 s
[#############                           ] | 34% Completed | 26.87 s
[#############                           ] | 34% Completed | 27.00 s
[#############                           ] | 34% Completed | 27.13 s
[#############                           ] | 34% Completed | 27.24 s
[#############                           ] | 34% Completed | 27.38 s
[##############                          ] | 35% Completed | 27.51 s
[##############                          ] | 35% Completed | 27.63 s
[##############                          ] | 35% Completed | 27.75 s
[##############                          ] | 35% Completed | 27.86 s
[##############                          ] | 36% Completed | 27.98 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 36% Completed | 28.22 s
[##############                          ] | 36% Completed | 28.37 s
[##############                          ] | 36% Completed | 28.49 s
[##############                          ] | 36% Completed | 28.59 s
[##############                          ] | 36% Completed | 28.73 s
[##############                          ] | 36% Completed | 28.90 s
[##############                          ] | 37% Completed | 29.01 s
[##############                          ] | 37% Completed | 29.14 s
[##############                          ] | 37% Completed | 29.26 s
[###############                         ] | 38% Completed | 29.46 s
[###############                         ] | 38% Completed | 29.64 s
[###############                         ] | 38% Completed | 29.76 s
[###############                         ] | 38% Completed | 29.86 s
[###############                         ] | 38% Completed | 29.97 s
[###############                         ] | 38% Completed | 30.08 s
[###############                         ] | 38% Completed | 30.22 s
[###############                         ] | 38% Completed | 30.32 s
[###############                         ] | 39% Completed | 30.45 s
[###############                         ] | 39% Completed | 30.56 s
[###############                         ] | 39% Completed | 31.26 s
[###############                         ] | 39% Completed | 31.37 s
[################                        ] | 40% Completed | 31.48 s
[################                        ] | 40% Completed | 31.59 s
[################                        ] | 40% Completed | 31.84 s
[################                        ] | 40% Completed | 31.95 s
[################                        ] | 40% Completed | 32.09 s
[################                        ] | 40% Completed | 32.22 s
[################                        ] | 40% Completed | 32.39 s
[################                        ] | 41% Completed | 32.51 s
[################                        ] | 41% Completed | 32.62 s
[################                        ] | 41% Completed | 32.79 s
[################                        ] | 42% Completed | 32.95 s
[################                        ] | 42% Completed | 33.06 s
[################                        ] | 42% Completed | 33.18 s
[################                        ] | 42% Completed | 33.32 s
[################                        ] | 42% Completed | 33.45 s
[################                        ] | 42% Completed | 33.57 s
[################                        ] | 42% Completed | 33.68 s
[################                        ] | 42% Completed | 33.80 s
[#################                       ] | 43% Completed | 33.92 s
[#################                       ] | 43% Completed | 34.03 s
[#################                       ] | 43% Completed | 34.14 s
[#################                       ] | 44% Completed | 34.38 s
[#################                       ] | 44% Completed | 34.52 s
[#################                       ] | 44% Completed | 34.69 s
[#################                       ] | 44% Completed | 34.81 s
[#################                       ] | 44% Completed | 34.94 s
[#################                       ] | 44% Completed | 35.06 s
[#################                       ] | 44% Completed | 35.20 s
[##################                      ] | 45% Completed | 35.35 s
[##################                      ] | 45% Completed | 35.46 s
[##################                      ] | 45% Completed | 35.57 s
[##################                      ] | 46% Completed | 35.68 s
[##################                      ] | 46% Completed | 35.80 s
[##################                      ] | 46% Completed | 35.92 s
[##################                      ] | 46% Completed | 36.04 s
[##################                      ] | 46% Completed | 36.33 s
[##################                      ] | 46% Completed | 36.45 s
[##################                      ] | 46% Completed | 36.56 s
[##################                      ] | 47% Completed | 36.66 s
[##################                      ] | 47% Completed | 36.77 s
[##################                      ] | 47% Completed | 36.92 s
[###################                     ] | 48% Completed | 37.04 s
[###################                     ] | 48% Completed | 37.15 s
[###################                     ] | 48% Completed | 37.25 s
[###################                     ] | 48% Completed | 37.41 s
[###################                     ] | 48% Completed | 37.63 s
[###################                     ] | 48% Completed | 37.79 s
[###################                     ] | 48% Completed | 37.92 s
[###################                     ] | 48% Completed | 38.05 s
[###################                     ] | 49% Completed | 38.16 s
[###################                     ] | 49% Completed | 38.91 s
[###################                     ] | 49% Completed | 39.03 s
[####################                    ] | 50% Completed | 39.16 s
[####################                    ] | 50% Completed | 39.28 s
[####################                    ] | 50% Completed | 39.45 s
[####################                    ] | 50% Completed | 39.56 s
[####################                    ] | 50% Completed | 39.69 s
[####################                    ] | 50% Completed | 39.82 s
[####################                    ] | 50% Completed | 39.94 s
[####################                    ] | 50% Completed | 40.10 s
[####################                    ] | 51% Completed | 40.30 s
[####################                    ] | 51% Completed | 40.41 s
[#####################                   ] | 52% Completed | 40.54 s
[#####################                   ] | 52% Completed | 40.66 s
[#####################                   ] | 52% Completed | 40.80 s
[#####################                   ] | 52% Completed | 40.92 s
[#####################                   ] | 52% Completed | 41.11 s
[#####################                   ] | 52% Completed | 41.22 s
[#####################                   ] | 52% Completed | 41.36 s
[#####################                   ] | 52% Completed | 41.47 s
[#####################                   ] | 53% Completed | 41.60 s
[#####################                   ] | 53% Completed | 41.70 s
[#####################                   ] | 53% Completed | 41.88 s
[#####################                   ] | 54% Completed | 42.00 s
[#####################                   ] | 54% Completed | 42.13 s
[#####################                   ] | 54% Completed | 42.24 s
[#####################                   ] | 54% Completed | 42.36 s
[#####################                   ] | 54% Completed | 42.51 s
[#####################                   ] | 54% Completed | 42.62 s
[#####################                   ] | 54% Completed | 42.82 s
[#####################                   ] | 54% Completed | 42.94 s
[######################                  ] | 55% Completed | 43.08 s
[######################                  ] | 55% Completed | 43.20 s
[######################                  ] | 56% Completed | 43.35 s
[######################                  ] | 56% Completed | 43.46 s
[######################                  ] | 56% Completed | 43.59 s
[######################                  ] | 56% Completed | 43.76 s
[######################                  ] | 56% Completed | 43.89 s
[######################                  ] | 56% Completed | 44.00 s
[######################                  ] | 56% Completed | 44.14 s
[######################                  ] | 56% Completed | 44.34 s
[#######################                 ] | 57% Completed | 44.49 s
[#######################                 ] | 57% Completed | 44.61 s
[#######################                 ] | 58% Completed | 44.83 s
[#######################                 ] | 58% Completed | 44.95 s
[#######################                 ] | 58% Completed | 45.07 s
[#######################                 ] | 58% Completed | 45.21 s
[#######################                 ] | 58% Completed | 45.40 s
[#######################                 ] | 58% Completed | 45.50 s
[#######################                 ] | 58% Completed | 45.62 s
[#######################                 ] | 58% Completed | 45.75 s
[#######################                 ] | 59% Completed | 45.86 s
[#######################                 ] | 59% Completed | 45.97 s
[#######################                 ] | 59% Completed | 46.61 s
[#######################                 ] | 59% Completed | 46.74 s
[########################                ] | 60% Completed | 46.89 s
[########################                ] | 60% Completed | 47.00 s
[########################                ] | 60% Completed | 47.22 s
[########################                ] | 60% Completed | 47.33 s
[########################                ] | 60% Completed | 47.44 s
[########################                ] | 60% Completed | 47.59 s
[########################                ] | 60% Completed | 47.79 s
[########################                ] | 61% Completed | 47.92 s
[########################                ] | 61% Completed | 48.04 s
[########################                ] | 61% Completed | 48.17 s
[#########################               ] | 62% Completed | 48.30 s
[#########################               ] | 62% Completed | 48.47 s
[#########################               ] | 62% Completed | 48.59 s
[#########################               ] | 62% Completed | 48.69 s
[#########################               ] | 62% Completed | 48.84 s
[#########################               ] | 62% Completed | 48.96 s
[#########################               ] | 62% Completed | 49.06 s
[#########################               ] | 62% Completed | 49.18 s
[#########################               ] | 63% Completed | 49.31 s
[#########################               ] | 63% Completed | 49.41 s
[#########################               ] | 63% Completed | 49.57 s
[#########################               ] | 64% Completed | 49.68 s
[#########################               ] | 64% Completed | 49.87 s
[#########################               ] | 64% Completed | 49.97 s
[#########################               ] | 64% Completed | 50.08 s
[#########################               ] | 64% Completed | 50.30 s
[#########################               ] | 64% Completed | 50.42 s
[#########################               ] | 64% Completed | 50.54 s
[##########################              ] | 65% Completed | 50.66 s
[##########################              ] | 65% Completed | 50.85 s
[##########################              ] | 65% Completed | 50.97 s
[##########################              ] | 66% Completed | 51.08 s
[##########################              ] | 66% Completed | 51.27 s
[##########################              ] | 66% Completed | 51.38 s
[##########################              ] | 66% Completed | 51.51 s
[##########################              ] | 66% Completed | 51.67 s
[##########################              ] | 66% Completed | 51.78 s
[##########################              ] | 66% Completed | 51.93 s
[###########################             ] | 67% Completed | 52.13 s
[###########################             ] | 67% Completed | 52.24 s
[###########################             ] | 67% Completed | 52.36 s
[###########################             ] | 68% Completed | 52.55 s
[###########################             ] | 68% Completed | 52.67 s
[###########################             ] | 68% Completed | 52.77 s
[###########################             ] | 68% Completed | 52.91 s
[###########################             ] | 68% Completed | 53.03 s
[###########################             ] | 68% Completed | 53.15 s
[###########################             ] | 68% Completed | 53.26 s
[###########################             ] | 68% Completed | 53.37 s
[###########################             ] | 69% Completed | 53.55 s
[###########################             ] | 69% Completed | 54.26 s
[###########################             ] | 69% Completed | 54.40 s
[############################            ] | 70% Completed | 54.53 s
[############################            ] | 70% Completed | 54.70 s
[############################            ] | 70% Completed | 54.81 s
[############################            ] | 70% Completed | 54.92 s
[############################            ] | 70% Completed | 55.04 s
[############################            ] | 70% Completed | 55.16 s
[############################            ] | 70% Completed | 55.28 s
[############################            ] | 71% Completed | 55.48 s
[############################            ] | 71% Completed | 55.62 s
[############################            ] | 71% Completed | 55.78 s
[############################            ] | 71% Completed | 55.89 s
[#############################           ] | 72% Completed | 56.03 s
[#############################           ] | 72% Completed | 56.13 s
[#############################           ] | 72% Completed | 56.27 s
[#############################           ] | 72% Completed | 56.39 s
[#############################           ] | 72% Completed | 56.56 s
[#############################           ] | 72% Completed | 56.72 s
[#############################           ] | 72% Completed | 56.84 s
[#############################           ] | 73% Completed | 56.94 s
[#############################           ] | 73% Completed | 57.10 s
[#############################           ] | 73% Completed | 57.24 s
[#############################           ] | 73% Completed | 57.34 s
[#############################           ] | 74% Completed | 57.49 s
[#############################           ] | 74% Completed | 57.61 s
[#############################           ] | 74% Completed | 57.72 s
[#############################           ] | 74% Completed | 57.85 s
[#############################           ] | 74% Completed | 58.00 s
[#############################           ] | 74% Completed | 58.12 s
[#############################           ] | 74% Completed | 58.23 s
[##############################          ] | 75% Completed | 58.38 s
[##############################          ] | 75% Completed | 58.49 s
[##############################          ] | 75% Completed | 58.62 s
[##############################          ] | 75% Completed | 58.74 s
[##############################          ] | 76% Completed | 58.86 s
[##############################          ] | 76% Completed | 58.96 s
[##############################          ] | 76% Completed | 59.07 s
[##############################          ] | 76% Completed | 59.21 s
[##############################          ] | 76% Completed | 59.33 s
[##############################          ] | 76% Completed | 59.44 s
[##############################          ] | 76% Completed | 59.58 s
[##############################          ] | 76% Completed | 59.73 s
[###############################         ] | 77% Completed | 59.88 s
[###############################         ] | 77% Completed | 59.98 s
[###############################         ] | 77% Completed | 60.11 s
[###############################         ] | 78% Completed | 60.25 s
[###############################         ] | 78% Completed | 60.36 s
[###############################         ] | 78% Completed | 60.51 s
[###############################         ] | 78% Completed | 60.65 s
[###############################         ] | 78% Completed | 60.77 s
[###############################         ] | 78% Completed | 60.87 s
[###############################         ] | 78% Completed | 60.99 s
[###############################         ] | 78% Completed | 61.10 s
[###############################         ] | 79% Completed | 61.22 s
[###############################         ] | 79% Completed | 61.34 s
[###############################         ] | 79% Completed | 61.46 s
[###############################         ] | 79% Completed | 62.09 s
[###############################         ] | 79% Completed | 62.25 s
[################################        ] | 80% Completed | 62.42 s
[################################        ] | 80% Completed | 62.54 s
[################################        ] | 80% Completed | 62.66 s
[################################        ] | 80% Completed | 62.81 s
[################################        ] | 80% Completed | 62.96 s
[################################        ] | 80% Completed | 63.07 s
[################################        ] | 80% Completed | 63.23 s
[################################        ] | 81% Completed | 63.36 s
[################################        ] | 81% Completed | 63.57 s
[################################        ] | 81% Completed | 63.68 s
[#################################       ] | 82% Completed | 63.79 s
[#################################       ] | 82% Completed | 64.08 s
[#################################       ] | 82% Completed | 64.22 s
[#################################       ] | 82% Completed | 64.40 s
[#################################       ] | 82% Completed | 64.53 s
[#################################       ] | 82% Completed | 64.64 s
[#################################       ] | 83% Completed | 64.78 s
[#################################       ] | 83% Completed | 64.94 s
[#################################       ] | 83% Completed | 65.11 s
[#################################       ] | 84% Completed | 65.28 s
[#################################       ] | 84% Completed | 65.39 s
[#################################       ] | 84% Completed | 65.52 s
[#################################       ] | 84% Completed | 65.64 s
[#################################       ] | 84% Completed | 65.80 s
[#################################       ] | 84% Completed | 65.92 s
[#################################       ] | 84% Completed | 66.09 s
[#################################       ] | 84% Completed | 66.20 s
[##################################      ] | 85% Completed | 66.32 s
[##################################      ] | 85% Completed | 66.43 s
[##################################      ] | 85% Completed | 66.54 s
[##################################      ] | 86% Completed | 66.65 s
[##################################      ] | 86% Completed | 66.83 s
[##################################      ] | 86% Completed | 66.95 s
[##################################      ] | 86% Completed | 67.07 s
[##################################      ] | 86% Completed | 67.19 s
[##################################      ] | 86% Completed | 67.32 s
[##################################      ] | 86% Completed | 67.44 s
[##################################      ] | 86% Completed | 67.61 s
[###################################     ] | 87% Completed | 67.74 s
[###################################     ] | 87% Completed | 67.85 s
[###################################     ] | 87% Completed | 67.99 s
[###################################     ] | 88% Completed | 68.13 s
[###################################     ] | 88% Completed | 68.26 s
[###################################     ] | 88% Completed | 68.39 s
[###################################     ] | 88% Completed | 68.50 s
[###################################     ] | 88% Completed | 68.62 s
[###################################     ] | 88% Completed | 68.74 s
[###################################     ] | 88% Completed | 68.85 s
[###################################     ] | 88% Completed | 69.01 s
[###################################     ] | 89% Completed | 69.12 s
[###################################     ] | 89% Completed | 69.23 s
[###################################     ] | 89% Completed | 69.98 s
[####################################    ] | 90% Completed | 70.20 s
[####################################    ] | 90% Completed | 70.32 s
[####################################    ] | 90% Completed | 70.43 s
[####################################    ] | 90% Completed | 70.53 s
[####################################    ] | 90% Completed | 70.66 s
[####################################    ] | 90% Completed | 70.78 s
[####################################    ] | 90% Completed | 70.93 s
[####################################    ] | 90% Completed | 71.06 s
[####################################    ] | 91% Completed | 71.28 s
[#####################################   ] | 92% Completed | 71.42 s
[#####################################   ] | 92% Completed | 71.55 s
[#####################################   ] | 92% Completed | 71.66 s
[#####################################   ] | 92% Completed | 71.77 s
[#####################################   ] | 92% Completed | 71.88 s
[#####################################   ] | 92% Completed | 72.06 s
[#####################################   ] | 92% Completed | 72.18 s
[#####################################   ] | 92% Completed | 72.31 s
[#####################################   ] | 93% Completed | 72.48 s
[#####################################   ] | 93% Completed | 72.58 s
[#####################################   ] | 93% Completed | 72.69 s
[#####################################   ] | 94% Completed | 72.83 s
[#####################################   ] | 94% Completed | 72.99 s
[#####################################   ] | 94% Completed | 73.10 s
[#####################################   ] | 94% Completed | 73.20 s
[#####################################   ] | 94% Completed | 73.33 s
[#####################################   ] | 94% Completed | 73.45 s
[#####################################   ] | 94% Completed | 73.59 s
[#####################################   ] | 94% Completed | 73.71 s
[#####################################   ] | 94% Completed | 73.82 s
[######################################  ] | 95% Completed | 73.93 s
[######################################  ] | 95% Completed | 74.04 s
[######################################  ] | 95% Completed | 74.17 s
[######################################  ] | 96% Completed | 74.29 s
[######################################  ] | 96% Completed | 74.43 s
[######################################  ] | 96% Completed | 74.60 s
[######################################  ] | 96% Completed | 74.71 s
[######################################  ] | 96% Completed | 74.83 s
[######################################  ] | 96% Completed | 75.04 s
[######################################  ] | 96% Completed | 75.19 s
[####################################### ] | 97% Completed | 75.32 s
[####################################### ] | 97% Completed | 75.45 s
[####################################### ] | 97% Completed | 75.57 s
[####################################### ] | 98% Completed | 75.68 s
[####################################### ] | 98% Completed | 75.79 s
[####################################### ] | 98% Completed | 75.90 s
[####################################### ] | 98% Completed | 76.01 s
[####################################### ] | 98% Completed | 76.12 s
[########################################] | 100% Completed | 76.22 s

[                                        ] | 0% Completed | 379.80 us
[                                        ] | 0% Completed | 104.84 ms
[                                        ] | 0% Completed | 314.12 ms
[                                        ] | 0% Completed | 459.72 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.86 s
