
[                                        ] | 0% Completed | 191.95 us
[                                        ] | 0% Completed | 362.92 ms
[                                        ] | 0% Completed | 571.88 ms
[                                        ] | 0% Completed | 882.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.09 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 42% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.54 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 57% Completed | 20.30 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.44 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 70% Completed | 24.20 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.69 s
[#############################           ] | 74% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.63 s
[#############################           ] | 74% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.62 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.74 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.70 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.28 s
