
[                                        ] | 0% Completed | 674.31 us
[                                        ] | 0% Completed | 106.61 ms
[                                        ] | 0% Completed | 207.01 ms
[                                        ] | 0% Completed | 310.68 ms
[                                        ] | 0% Completed | 413.70 ms
[                                        ] | 0% Completed | 515.12 ms
[                                        ] | 0% Completed | 619.54 ms
[                                        ] | 0% Completed | 725.02 ms
[                                        ] | 0% Completed | 835.81 ms
[                                        ] | 0% Completed | 943.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 1% Completed | 10.38 s
[#                                       ] | 2% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.68 s
[##                                      ] | 7% Completed | 10.78 s
[###                                     ] | 8% Completed | 10.88 s
[###                                     ] | 9% Completed | 10.98 s
[####                                    ] | 11% Completed | 11.08 s
[#####                                   ] | 12% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.29 s
[######                                  ] | 15% Completed | 11.39 s
[######                                  ] | 17% Completed | 11.49 s
[#######                                 ] | 17% Completed | 11.59 s
[#######                                 ] | 19% Completed | 11.69 s
[########                                ] | 20% Completed | 11.80 s
[########                                ] | 22% Completed | 11.90 s
[#########                               ] | 23% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.20 s
[###########                             ] | 27% Completed | 12.30 s
[###########                             ] | 29% Completed | 12.41 s
[############                            ] | 30% Completed | 12.51 s
[############                            ] | 32% Completed | 12.61 s
[#############                           ] | 33% Completed | 12.71 s
[#############                           ] | 34% Completed | 12.81 s
