
[                                        ] | 0% Completed | 503.90 us
[                                        ] | 0% Completed | 106.74 ms
[####################                    ] | 50% Completed | 212.32 ms
[####################                    ] | 50% Completed | 312.77 ms
[####################                    ] | 50% Completed | 413.18 ms
[####################                    ] | 50% Completed | 513.60 ms
[####################                    ] | 50% Completed | 613.99 ms
[####################                    ] | 50% Completed | 714.33 ms
[####################                    ] | 50% Completed | 814.73 ms
[####################                    ] | 50% Completed | 915.07 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
