
[                                        ] | 0% Completed | 298.90 us
[                                        ] | 0% Completed | 203.56 ms
[                                        ] | 0% Completed | 327.06 ms
[                                        ] | 0% Completed | 440.74 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.46 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.99 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.69 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.43 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.66 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.90 s
[#                                       ] | 4% Completed | 6.08 s
[#                                       ] | 4% Completed | 6.24 s
[#                                       ] | 4% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.78 s
[##                                      ] | 7% Completed | 9.40 s
[##                                      ] | 7% Completed | 9.51 s
[##                                      ] | 7% Completed | 9.64 s
[##                                      ] | 7% Completed | 9.80 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.69 s
[###                                     ] | 8% Completed | 10.95 s
[###                                     ] | 8% Completed | 11.11 s
[###                                     ] | 8% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.32 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.60 s
[###                                     ] | 9% Completed | 11.73 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.22 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 13.00 s
[####                                    ] | 10% Completed | 13.14 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.88 s
[####                                    ] | 11% Completed | 14.01 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.38 s
[####                                    ] | 12% Completed | 14.62 s
[####                                    ] | 12% Completed | 14.73 s
[####                                    ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 15.06 s
[#####                                   ] | 12% Completed | 15.25 s
[#####                                   ] | 12% Completed | 15.38 s
[#####                                   ] | 12% Completed | 15.52 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.92 s
[#####                                   ] | 13% Completed | 16.13 s
[#####                                   ] | 13% Completed | 16.23 s
[#####                                   ] | 13% Completed | 16.34 s
[#####                                   ] | 13% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.68 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.91 s
[#####                                   ] | 14% Completed | 17.02 s
[#####                                   ] | 14% Completed | 17.13 s
[#####                                   ] | 14% Completed | 17.71 s
[#####                                   ] | 14% Completed | 17.84 s
[#####                                   ] | 14% Completed | 18.01 s
[#####                                   ] | 14% Completed | 18.15 s
[#####                                   ] | 14% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.51 s
[######                                  ] | 15% Completed | 18.61 s
[######                                  ] | 15% Completed | 18.76 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 19.08 s
[######                                  ] | 15% Completed | 19.23 s
