
[                                        ] | 0% Completed | 251.20 us
[                                        ] | 0% Completed | 383.36 ms
[                                        ] | 0% Completed | 863.60 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 5% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 9% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 12% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.82 s
[####                                    ] | 12% Completed | 8.97 s
[####                                    ] | 12% Completed | 9.10 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.47 s
[#####                                   ] | 13% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.81 s
[#####                                   ] | 14% Completed | 9.93 s
[#####                                   ] | 14% Completed | 10.04 s
[#####                                   ] | 14% Completed | 10.17 s
[#####                                   ] | 14% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.53 s
[#####                                   ] | 14% Completed | 10.74 s
[######                                  ] | 15% Completed | 10.88 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.38 s
[######                                  ] | 16% Completed | 11.49 s
[######                                  ] | 16% Completed | 11.61 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.92 s
[######                                  ] | 16% Completed | 12.04 s
[######                                  ] | 17% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.27 s
[#######                                 ] | 18% Completed | 12.38 s
[#######                                 ] | 18% Completed | 12.50 s
[#######                                 ] | 18% Completed | 12.61 s
[#######                                 ] | 18% Completed | 12.77 s
[#######                                 ] | 18% Completed | 13.10 s
[#######                                 ] | 18% Completed | 13.27 s
[#######                                 ] | 19% Completed | 13.38 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 20% Completed | 13.65 s
[########                                ] | 20% Completed | 14.20 s
[########                                ] | 20% Completed | 14.38 s
[########                                ] | 20% Completed | 14.49 s
[########                                ] | 20% Completed | 14.60 s
[########                                ] | 20% Completed | 14.80 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 21% Completed | 15.07 s
[########                                ] | 21% Completed | 15.18 s
[########                                ] | 22% Completed | 15.31 s
[########                                ] | 22% Completed | 15.45 s
[########                                ] | 22% Completed | 15.60 s
[########                                ] | 22% Completed | 15.72 s
[########                                ] | 22% Completed | 15.90 s
[########                                ] | 22% Completed | 16.19 s
[#########                               ] | 23% Completed | 16.40 s
[#########                               ] | 24% Completed | 16.51 s
[#########                               ] | 24% Completed | 16.62 s
[#########                               ] | 24% Completed | 16.75 s
[#########                               ] | 24% Completed | 16.90 s
[#########                               ] | 24% Completed | 17.01 s
[#########                               ] | 24% Completed | 17.12 s
[#########                               ] | 24% Completed | 17.27 s
[#########                               ] | 24% Completed | 17.41 s
[#########                               ] | 24% Completed | 17.53 s
[##########                              ] | 25% Completed | 17.65 s
[##########                              ] | 26% Completed | 17.83 s
[##########                              ] | 26% Completed | 17.94 s
[##########                              ] | 26% Completed | 18.12 s
[##########                              ] | 26% Completed | 18.26 s
[##########                              ] | 26% Completed | 18.38 s
[##########                              ] | 26% Completed | 18.49 s
[##########                              ] | 26% Completed | 18.72 s
[##########                              ] | 26% Completed | 18.83 s
[##########                              ] | 27% Completed | 18.96 s
[###########                             ] | 28% Completed | 19.27 s
[###########                             ] | 28% Completed | 19.38 s
[###########                             ] | 28% Completed | 19.61 s
[###########                             ] | 28% Completed | 19.83 s
[###########                             ] | 28% Completed | 20.02 s
[###########                             ] | 29% Completed | 20.14 s
[############                            ] | 30% Completed | 20.36 s
[############                            ] | 30% Completed | 20.93 s
[############                            ] | 30% Completed | 21.05 s
[############                            ] | 30% Completed | 21.25 s
[############                            ] | 30% Completed | 21.41 s
[############                            ] | 30% Completed | 21.75 s
[############                            ] | 31% Completed | 21.86 s
[############                            ] | 32% Completed | 21.97 s
[############                            ] | 32% Completed | 22.16 s
[############                            ] | 32% Completed | 22.28 s
[############                            ] | 32% Completed | 22.39 s
[############                            ] | 32% Completed | 22.50 s
[############                            ] | 32% Completed | 22.61 s
[############                            ] | 32% Completed | 22.75 s
[############                            ] | 32% Completed | 22.89 s
[#############                           ] | 33% Completed | 23.00 s
[#############                           ] | 33% Completed | 23.12 s
[#############                           ] | 34% Completed | 23.25 s
[#############                           ] | 34% Completed | 23.39 s
[#############                           ] | 34% Completed | 23.53 s
[#############                           ] | 34% Completed | 23.66 s
[#############                           ] | 34% Completed | 23.81 s
[#############                           ] | 34% Completed | 24.00 s
[#############                           ] | 34% Completed | 24.11 s
[##############                          ] | 35% Completed | 24.26 s
[##############                          ] | 35% Completed | 24.37 s
[##############                          ] | 36% Completed | 24.48 s
[##############                          ] | 36% Completed | 24.58 s
[##############                          ] | 36% Completed | 24.70 s
[##############                          ] | 36% Completed | 24.82 s
[##############                          ] | 36% Completed | 25.04 s
[##############                          ] | 36% Completed | 25.23 s
[##############                          ] | 36% Completed | 25.35 s
[##############                          ] | 36% Completed | 25.47 s
[##############                          ] | 37% Completed | 25.64 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 38% Completed | 26.06 s
[###############                         ] | 38% Completed | 26.24 s
[###############                         ] | 38% Completed | 26.35 s
[###############                         ] | 38% Completed | 26.46 s
[###############                         ] | 38% Completed | 26.60 s
[###############                         ] | 38% Completed | 26.78 s
[###############                         ] | 39% Completed | 26.92 s
[################                        ] | 40% Completed | 27.03 s
[################                        ] | 40% Completed | 27.14 s
[################                        ] | 40% Completed | 27.62 s
[################                        ] | 40% Completed | 27.74 s
[################                        ] | 40% Completed | 27.87 s
[################                        ] | 40% Completed | 28.36 s
[################                        ] | 41% Completed | 28.48 s
[################                        ] | 41% Completed | 28.66 s
[################                        ] | 42% Completed | 28.79 s
[################                        ] | 42% Completed | 28.93 s
[################                        ] | 42% Completed | 29.13 s
[################                        ] | 42% Completed | 29.24 s
[################                        ] | 42% Completed | 29.35 s
[################                        ] | 42% Completed | 29.50 s
[################                        ] | 42% Completed | 29.63 s
[#################                       ] | 43% Completed | 29.75 s
[#################                       ] | 43% Completed | 29.94 s
[#################                       ] | 44% Completed | 30.14 s
[#################                       ] | 44% Completed | 30.28 s
[#################                       ] | 44% Completed | 30.40 s
[#################                       ] | 44% Completed | 30.54 s
[#################                       ] | 44% Completed | 30.65 s
[#################                       ] | 44% Completed | 30.80 s
[##################                      ] | 45% Completed | 30.95 s
[##################                      ] | 45% Completed | 31.12 s
[##################                      ] | 46% Completed | 31.25 s
[##################                      ] | 46% Completed | 31.38 s
[##################                      ] | 46% Completed | 31.55 s
[##################                      ] | 46% Completed | 31.68 s
[##################                      ] | 46% Completed | 31.85 s
[##################                      ] | 46% Completed | 31.96 s
[##################                      ] | 46% Completed | 32.13 s
[##################                      ] | 47% Completed | 32.29 s
[###################                     ] | 48% Completed | 32.42 s
[###################                     ] | 48% Completed | 32.55 s
[###################                     ] | 48% Completed | 32.66 s
[###################                     ] | 48% Completed | 32.83 s
[###################                     ] | 48% Completed | 32.97 s
[###################                     ] | 48% Completed | 33.11 s
[###################                     ] | 48% Completed | 33.32 s
[###################                     ] | 49% Completed | 33.44 s
[###################                     ] | 49% Completed | 33.56 s
[####################                    ] | 50% Completed | 34.19 s
[####################                    ] | 50% Completed | 34.38 s
[####################                    ] | 50% Completed | 34.51 s
[####################                    ] | 50% Completed | 34.82 s
[####################                    ] | 50% Completed | 34.96 s
[####################                    ] | 51% Completed | 35.09 s
[####################                    ] | 51% Completed | 35.21 s
[#####################                   ] | 52% Completed | 35.33 s
[#####################                   ] | 52% Completed | 35.44 s
[#####################                   ] | 52% Completed | 35.58 s
[#####################                   ] | 52% Completed | 35.72 s
[#####################                   ] | 52% Completed | 35.89 s
[#####################                   ] | 52% Completed | 36.13 s
[#####################                   ] | 52% Completed | 36.24 s
[#####################                   ] | 53% Completed | 36.37 s
[#####################                   ] | 53% Completed | 36.48 s
[#####################                   ] | 54% Completed | 36.61 s
[#####################                   ] | 54% Completed | 36.79 s
[#####################                   ] | 54% Completed | 36.90 s
[#####################                   ] | 54% Completed | 37.12 s
[#####################                   ] | 54% Completed | 37.39 s
[######################                  ] | 55% Completed | 37.51 s
[######################                  ] | 55% Completed | 37.66 s
[######################                  ] | 56% Completed | 37.77 s
[######################                  ] | 56% Completed | 37.97 s
[######################                  ] | 56% Completed | 38.11 s
[######################                  ] | 56% Completed | 38.36 s
[######################                  ] | 56% Completed | 38.48 s
[######################                  ] | 56% Completed | 38.60 s
[######################                  ] | 56% Completed | 38.72 s
[#######################                 ] | 57% Completed | 38.95 s
[#######################                 ] | 58% Completed | 39.08 s
[#######################                 ] | 58% Completed | 39.47 s
